
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
      33:	63 17 98 7d 00 00 00 00	*(u32 *)(r7 + 0x7d98) = r1
      34:	63 17 a0 7d 00 00 00 00	*(u32 *)(r7 + 0x7da0) = r1
      35:	63 17 a8 7d 00 00 00 00	*(u32 *)(r7 + 0x7da8) = r1
      36:	63 17 b0 7d 00 00 00 00	*(u32 *)(r7 + 0x7db0) = r1
      37:	63 17 b8 7d 00 00 00 00	*(u32 *)(r7 + 0x7db8) = r1
      38:	63 17 c0 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc0) = r1
      39:	63 17 c8 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc8) = r1
      40:	b7 06 00 00 00 00 00 00	r6 = 0x0
      41:	73 67 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r6
      42:	6b 67 8a 7d 00 00 00 00	*(u16 *)(r7 + 0x7d8a) = r6
      43:	85 00 00 00 23 00 00 00	call 0x23
      44:	7b 07 d0 7d 00 00 00 00	*(u64 *)(r7 + 0x7dd0) = r0
      45:	7b 67 08 00 00 00 00 00	*(u64 *)(r7 + 0x8) = r6
      46:	7b 67 10 00 00 00 00 00	*(u64 *)(r7 + 0x10) = r6
      47:	7b 67 18 00 00 00 00 00	*(u64 *)(r7 + 0x18) = r6
      48:	7b 67 20 00 00 00 00 00	*(u64 *)(r7 + 0x20) = r6
      49:	7b 67 28 00 00 00 00 00	*(u64 *)(r7 + 0x28) = r6
      50:	7b 67 30 00 00 00 00 00	*(u64 *)(r7 + 0x30) = r6
      51:	7b 67 38 00 00 00 00 00	*(u64 *)(r7 + 0x38) = r6
      52:	7b 67 40 00 00 00 00 00	*(u64 *)(r7 + 0x40) = r6
      53:	7b 67 48 00 00 00 00 00	*(u64 *)(r7 + 0x48) = r6
      54:	7b 67 50 00 00 00 00 00	*(u64 *)(r7 + 0x50) = r6
      55:	7b 67 58 00 00 00 00 00	*(u64 *)(r7 + 0x58) = r6
      56:	7b 67 60 00 00 00 00 00	*(u64 *)(r7 + 0x60) = r6
      57:	7b 67 68 00 00 00 00 00	*(u64 *)(r7 + 0x68) = r6
      58:	85 00 00 00 0e 00 00 00	call 0xe
      59:	b7 01 00 00 cf 02 00 00	r1 = 0x2cf
      60:	63 17 70 00 00 00 00 00	*(u32 *)(r7 + 0x70) = r1
      61:	63 07 28 00 00 00 00 00	*(u32 *)(r7 + 0x28) = r0
      62:	77 00 00 00 20 00 00 00	r0 >>= 0x20
      63:	63 07 24 00 00 00 00 00	*(u32 *)(r7 + 0x24) = r0
      64:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      66:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_4>
      67:	85 00 00 00 7d 00 00 00	call 0x7d
      68:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_5>

0000000000000228 <LBB60_4>:
      69:	85 00 00 00 05 00 00 00	call 0x5

0000000000000230 <LBB60_5>:
      70:	7b 07 00 00 00 00 00 00	*(u64 *)(r7 + 0x0) = r0
      71:	85 00 00 00 08 00 00 00	call 0x8
      72:	6b 07 7c 00 00 00 00 00	*(u16 *)(r7 + 0x7c) = r0
      73:	85 00 00 00 23 00 00 00	call 0x23
      74:	bf 06 00 00 00 00 00 00	r6 = r0
      75:	b7 01 00 00 04 00 00 00	r1 = 0x4
      76:	bf 63 00 00 00 00 00 00	r3 = r6
      77:	0f 13 00 00 00 00 00 00	r3 += r1
      78:	bf a1 00 00 00 00 00 00	r1 = r10
      79:	07 01 00 00 b8 ff ff ff	r1 += -0x48
      80:	b7 02 00 00 04 00 00 00	r2 = 0x4
      81:	85 00 00 00 71 00 00 00	call 0x71
      82:	18 01 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r1 = 0xffffffff ll
      84:	61 a2 b8 ff 00 00 00 00	r2 = *(u32 *)(r10 - 0x48)
      85:	57 02 00 00 00 00 20 00	r2 &= 0x200000
      86:	55 02 37 00 00 00 00 00	if r2 != 0x0 goto +0x37 <LBB60_16>
      87:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      89:	15 01 08 00 00 00 00 00	if r1 == 0x0 goto +0x8 <LBB60_9>
      90:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      92:	15 01 05 00 00 00 00 00	if r1 == 0x0 goto +0x5 <LBB60_9>
      93:	85 00 00 00 9e 00 00 00	call 0x9e
      94:	bf 01 00 00 00 00 00 00	r1 = r0
      95:	85 00 00 00 af 00 00 00	call 0xaf
      96:	bf 03 00 00 00 00 00 00	r3 = r0
      97:	05 00 0f 00 00 00 00 00	goto +0xf <LBB60_12>

0000000000000310 <LBB60_9>:
      98:	85 00 00 00 23 00 00 00	call 0x23
      99:	b7 01 00 00 a8 00 00 00	r1 = 0xa8
     100:	0f 10 00 00 00 00 00 00	r0 += r1
     101:	bf a1 00 00 00 00 00 00	r1 = r10
     102:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     103:	b7 02 00 00 08 00 00 00	r2 = 0x8
     104:	bf 03 00 00 00 00 00 00	r3 = r0
     105:	85 00 00 00 71 00 00 00	call 0x71
     106:	b7 02 00 00 01 00 00 00	r2 = 0x1
     107:	b7 01 00 00 00 00 00 00	r1 = 0x0
     108:	15 02 01 00 00 00 00 00	if r2 == 0x0 goto +0x1 <LBB60_11>
     109:	b7 01 00 00 f0 ff ff ff	r1 = -0x10

0000000000000370 <LBB60_11>:
     110:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     111:	0f 13 00 00 00 00 00 00	r3 += r1
     112:	07 03 00 00 58 3f 00 00	r3 += 0x3f58

0000000000000388 <LBB60_12>:
     113:	b7 01 00 00 78 00 00 00	r1 = 0x78
     114:	0f 13 00 00 00 00 00 00	r3 += r1
     115:	bf a1 00 00 00 00 00 00	r1 = r10
     116:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     117:	b7 02 00 00 08 00 00 00	r2 = 0x8
     118:	85 00 00 00 71 00 00 00	call 0x71
     119:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
     120:	63 1a b0 ff 00 00 00 00	*(u32 *)(r10 - 0x50) = r1
     121:	b7 01 00 00 00 00 00 00	r1 = 0x0
     122:	0f 16 00 00 00 00 00 00	r6 += r1
     123:	bf a1 00 00 00 00 00 00	r1 = r10
     124:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     125:	b7 02 00 00 04 00 00 00	r2 = 0x4
     126:	bf 63 00 00 00 00 00 00	r3 = r6
     127:	85 00 00 00 71 00 00 00	call 0x71
     128:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     129:	57 01 00 00 02 00 00 00	r1 &= 0x2
     130:	55 01 02 00 00 00 00 00	if r1 != 0x0 goto +0x2 <LBB60_14>
     131:	61 a1 b0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x50)
     132:	05 00 09 00 00 00 00 00	goto +0x9 <LBB60_16>

0000000000000428 <LBB60_14>:
     133:	bf a2 00 00 00 00 00 00	r2 = r10
     134:	07 02 00 00 b0 ff ff ff	r2 += -0x50
     135:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     137:	85 00 00 00 01 00 00 00	call 0x1
     138:	18 01 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r1 = 0xffffffff ll
     140:	15 00 01 00 00 00 00 00	if r0 == 0x0 goto +0x1 <LBB60_16>
     141:	61 01 00 00 00 00 00 00	r1 = *(u32 *)(r0 + 0x0)

0000000000000470 <LBB60_16>:
     142:	63 17 74 00 00 00 00 00	*(u32 *)(r7 + 0x74) = r1
     143:	61 71 24 00 00 00 00 00	r1 = *(u32 *)(r7 + 0x24)
     144:	63 1a a4 ff 00 00 00 00	*(u32 *)(r10 - 0x5c) = r1
     145:	bf a2 00 00 00 00 00 00	r2 = r10
     146:	07 02 00 00 a4 ff ff ff	r2 += -0x5c
     147:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     149:	85 00 00 00 01 00 00 00	call 0x1
     150:	7b 0a 60 ff 00 00 00 00	*(u64 *)(r10 - 0xa0) = r0
     151:	55 00 49 00 00 00 00 00	if r0 != 0x0 goto +0x49 <LBB60_20>
     152:	61 a1 a4 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x5c)
     153:	63 1a b0 ff 00 00 00 00	*(u32 *)(r10 - 0x50) = r1
     154:	b7 06 00 00 00 00 00 00	r6 = 0x0
     155:	63 6a ac ff 00 00 00 00	*(u32 *)(r10 - 0x54) = r6
     156:	bf a2 00 00 00 00 00 00	r2 = r10
     157:	07 02 00 00 ac ff ff ff	r2 += -0x54
     158:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     160:	85 00 00 00 01 00 00 00	call 0x1
     161:	55 00 01 00 00 00 00 00	if r0 != 0x0 goto +0x1 <LBB60_19>
     162:	05 00 ff 05 00 00 00 00	goto +0x5ff <LBB60_206>

0000000000000518 <LBB60_19>:
     163:	61 a1 b0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x50)
     164:	63 1a b8 ff 00 00 00 00	*(u32 *)(r10 - 0x48) = r1
     165:	7b 60 68 01 00 00 00 00	*(u64 *)(r0 + 0x168) = r6
     166:	7b 60 60 01 00 00 00 00	*(u64 *)(r0 + 0x160) = r6
     167:	7b 60 58 01 00 00 00 00	*(u64 *)(r0 + 0x158) = r6
     168:	7b 60 50 01 00 00 00 00	*(u64 *)(r0 + 0x150) = r6
     169:	7b 60 48 01 00 00 00 00	*(u64 *)(r0 + 0x148) = r6
     170:	7b 60 40 01 00 00 00 00	*(u64 *)(r0 + 0x140) = r6
     171:	7b 60 38 01 00 00 00 00	*(u64 *)(r0 + 0x138) = r6
     172:	7b 60 30 01 00 00 00 00	*(u64 *)(r0 + 0x130) = r6
     173:	7b 60 28 01 00 00 00 00	*(u64 *)(r0 + 0x128) = r6
     174:	7b 60 20 01 00 00 00 00	*(u64 *)(r0 + 0x120) = r6
     175:	7b 60 18 01 00 00 00 00	*(u64 *)(r0 + 0x118) = r6
     176:	7b 60 10 01 00 00 00 00	*(u64 *)(r0 + 0x110) = r6
     177:	7b 60 08 01 00 00 00 00	*(u64 *)(r0 + 0x108) = r6
     178:	7b 60 00 01 00 00 00 00	*(u64 *)(r0 + 0x100) = r6
     179:	7b 60 f8 00 00 00 00 00	*(u64 *)(r0 + 0xf8) = r6
     180:	7b 60 f0 00 00 00 00 00	*(u64 *)(r0 + 0xf0) = r6
     181:	7b 60 e8 00 00 00 00 00	*(u64 *)(r0 + 0xe8) = r6
     182:	7b 60 e0 00 00 00 00 00	*(u64 *)(r0 + 0xe0) = r6
     183:	7b 60 d8 00 00 00 00 00	*(u64 *)(r0 + 0xd8) = r6
     184:	7b 60 d0 00 00 00 00 00	*(u64 *)(r0 + 0xd0) = r6
     185:	7b 60 c8 00 00 00 00 00	*(u64 *)(r0 + 0xc8) = r6
     186:	7b 60 c0 00 00 00 00 00	*(u64 *)(r0 + 0xc0) = r6
     187:	7b 60 b8 00 00 00 00 00	*(u64 *)(r0 + 0xb8) = r6
     188:	7b 60 b0 00 00 00 00 00	*(u64 *)(r0 + 0xb0) = r6
     189:	7b 60 a8 00 00 00 00 00	*(u64 *)(r0 + 0xa8) = r6
     190:	7b 60 a0 00 00 00 00 00	*(u64 *)(r0 + 0xa0) = r6
     191:	7b 60 98 00 00 00 00 00	*(u64 *)(r0 + 0x98) = r6
     192:	7b 60 90 00 00 00 00 00	*(u64 *)(r0 + 0x90) = r6
     193:	7b 60 88 00 00 00 00 00	*(u64 *)(r0 + 0x88) = r6
     194:	7b 60 80 00 00 00 00 00	*(u64 *)(r0 + 0x80) = r6
     195:	7b 60 78 00 00 00 00 00	*(u64 *)(r0 + 0x78) = r6
     196:	7b 60 70 00 00 00 00 00	*(u64 *)(r0 + 0x70) = r6
     197:	7b 60 68 00 00 00 00 00	*(u64 *)(r0 + 0x68) = r6
     198:	7b 60 60 00 00 00 00 00	*(u64 *)(r0 + 0x60) = r6
     199:	7b 60 58 00 00 00 00 00	*(u64 *)(r0 + 0x58) = r6
     200:	7b 60 50 00 00 00 00 00	*(u64 *)(r0 + 0x50) = r6
     201:	7b 60 48 00 00 00 00 00	*(u64 *)(r0 + 0x48) = r6
     202:	7b 60 40 00 00 00 00 00	*(u64 *)(r0 + 0x40) = r6
     203:	7b 60 38 00 00 00 00 00	*(u64 *)(r0 + 0x38) = r6
     204:	7b 60 30 00 00 00 00 00	*(u64 *)(r0 + 0x30) = r6
     205:	7b 60 28 00 00 00 00 00	*(u64 *)(r0 + 0x28) = r6
     206:	7b 60 20 00 00 00 00 00	*(u64 *)(r0 + 0x20) = r6
     207:	7b 60 18 00 00 00 00 00	*(u64 *)(r0 + 0x18) = r6
     208:	7b 60 10 00 00 00 00 00	*(u64 *)(r0 + 0x10) = r6
     209:	7b 60 08 00 00 00 00 00	*(u64 *)(r0 + 0x8) = r6
     210:	7b 60 00 00 00 00 00 00	*(u64 *)(r0 + 0x0) = r6
     211:	bf a2 00 00 00 00 00 00	r2 = r10
     212:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     213:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     215:	bf 03 00 00 00 00 00 00	r3 = r0
     216:	b7 04 00 00 01 00 00 00	r4 = 0x1
     217:	85 00 00 00 02 00 00 00	call 0x2
     218:	bf a2 00 00 00 00 00 00	r2 = r10
     219:	07 02 00 00 b0 ff ff ff	r2 += -0x50
     220:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     222:	85 00 00 00 01 00 00 00	call 0x1
     223:	7b 0a 60 ff 00 00 00 00	*(u64 *)(r10 - 0xa0) = r0
     224:	15 00 c1 05 00 00 00 00	if r0 == 0x0 goto +0x5c1 <LBB60_206>

0000000000000708 <LBB60_20>:
     225:	7b 8a 68 ff 00 00 00 00	*(u64 *)(r10 - 0x98) = r8
     226:	61 71 28 00 00 00 00 00	r1 = *(u32 *)(r7 + 0x28)
     227:	63 1a a0 ff 00 00 00 00	*(u32 *)(r10 - 0x60) = r1
     228:	bf a2 00 00 00 00 00 00	r2 = r10
     229:	07 02 00 00 a0 ff ff ff	r2 += -0x60
     230:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     232:	85 00 00 00 01 00 00 00	call 0x1
     233:	bf 08 00 00 00 00 00 00	r8 = r0
     234:	7b 9a 70 ff 00 00 00 00	*(u64 *)(r10 - 0x90) = r9
     235:	55 08 9d 01 00 00 00 00	if r8 != 0x0 goto +0x19d <LBB60_60>
     236:	61 a1 a0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x60)
     237:	63 1a b0 ff 00 00 00 00	*(u32 *)(r10 - 0x50) = r1
     238:	b7 06 00 00 00 00 00 00	r6 = 0x0
     239:	63 6a ac ff 00 00 00 00	*(u32 *)(r10 - 0x54) = r6
     240:	bf a2 00 00 00 00 00 00	r2 = r10
     241:	07 02 00 00 ac ff ff ff	r2 += -0x54
     242:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     244:	85 00 00 00 01 00 00 00	call 0x1
     245:	55 00 01 00 00 00 00 00	if r0 != 0x0 goto +0x1 <LBB60_23>
     246:	05 00 ab 05 00 00 00 00	goto +0x5ab <LBB60_206>

00000000000007b8 <LBB60_23>:
     247:	61 a1 b0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x50)
     248:	63 1a b8 ff 00 00 00 00	*(u32 *)(r10 - 0x48) = r1
     249:	7b 60 c0 00 00 00 00 00	*(u64 *)(r0 + 0xc0) = r6
     250:	7b 60 b8 00 00 00 00 00	*(u64 *)(r0 + 0xb8) = r6
     251:	7b 60 b0 00 00 00 00 00	*(u64 *)(r0 + 0xb0) = r6
     252:	7b 60 a8 00 00 00 00 00	*(u64 *)(r0 + 0xa8) = r6
     253:	7b 60 a0 00 00 00 00 00	*(u64 *)(r0 + 0xa0) = r6
     254:	7b 60 98 00 00 00 00 00	*(u64 *)(r0 + 0x98) = r6
     255:	7b 60 90 00 00 00 00 00	*(u64 *)(r0 + 0x90) = r6
     256:	7b 60 88 00 00 00 00 00	*(u64 *)(r0 + 0x88) = r6
     257:	7b 60 80 00 00 00 00 00	*(u64 *)(r0 + 0x80) = r6
     258:	7b 60 78 00 00 00 00 00	*(u64 *)(r0 + 0x78) = r6
     259:	7b 60 70 00 00 00 00 00	*(u64 *)(r0 + 0x70) = r6
     260:	7b 60 68 00 00 00 00 00	*(u64 *)(r0 + 0x68) = r6
     261:	7b 60 60 00 00 00 00 00	*(u64 *)(r0 + 0x60) = r6
     262:	7b 60 58 00 00 00 00 00	*(u64 *)(r0 + 0x58) = r6
     263:	7b 60 50 00 00 00 00 00	*(u64 *)(r0 + 0x50) = r6
     264:	7b 60 48 00 00 00 00 00	*(u64 *)(r0 + 0x48) = r6
     265:	7b 60 40 00 00 00 00 00	*(u64 *)(r0 + 0x40) = r6
     266:	7b 60 38 00 00 00 00 00	*(u64 *)(r0 + 0x38) = r6
     267:	7b 60 30 00 00 00 00 00	*(u64 *)(r0 + 0x30) = r6
     268:	7b 60 28 00 00 00 00 00	*(u64 *)(r0 + 0x28) = r6
     269:	7b 60 20 00 00 00 00 00	*(u64 *)(r0 + 0x20) = r6
     270:	7b 60 18 00 00 00 00 00	*(u64 *)(r0 + 0x18) = r6
     271:	7b 60 10 00 00 00 00 00	*(u64 *)(r0 + 0x10) = r6
     272:	7b 60 08 00 00 00 00 00	*(u64 *)(r0 + 0x8) = r6
     273:	7b 60 00 00 00 00 00 00	*(u64 *)(r0 + 0x0) = r6
     274:	bf a2 00 00 00 00 00 00	r2 = r10
     275:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     276:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     278:	bf 03 00 00 00 00 00 00	r3 = r0
     279:	b7 04 00 00 01 00 00 00	r4 = 0x1
     280:	85 00 00 00 02 00 00 00	call 0x2
     281:	bf a2 00 00 00 00 00 00	r2 = r10
     282:	07 02 00 00 b0 ff ff ff	r2 += -0x50
     283:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     285:	85 00 00 00 01 00 00 00	call 0x1
     286:	bf 06 00 00 00 00 00 00	r6 = r0
     287:	15 06 82 05 00 00 00 00	if r6 == 0x0 goto +0x582 <LBB60_206>
     288:	79 73 d0 7d 00 00 00 00	r3 = *(u64 *)(r7 + 0x7dd0)
     289:	b7 08 00 00 28 00 00 00	r8 = 0x28
     290:	7b 3a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r3
     291:	0f 83 00 00 00 00 00 00	r3 += r8
     292:	bf a1 00 00 00 00 00 00	r1 = r10
     293:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     294:	b7 02 00 00 08 00 00 00	r2 = 0x8
     295:	85 00 00 00 71 00 00 00	call 0x71
     296:	b7 01 00 00 20 00 00 00	r1 = 0x20
     297:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     298:	7b 3a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r3
     299:	0f 13 00 00 00 00 00 00	r3 += r1
     300:	bf a1 00 00 00 00 00 00	r1 = r10
     301:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     302:	b7 02 00 00 08 00 00 00	r2 = 0x8
     303:	85 00 00 00 71 00 00 00	call 0x71
     304:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     305:	0f 83 00 00 00 00 00 00	r3 += r8
     306:	bf a1 00 00 00 00 00 00	r1 = r10
     307:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     308:	b7 02 00 00 08 00 00 00	r2 = 0x8
     309:	85 00 00 00 71 00 00 00	call 0x71
     310:	b7 01 00 00 14 00 00 00	r1 = 0x14
     311:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     312:	7b 3a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r3
     313:	0f 13 00 00 00 00 00 00	r3 += r1
     314:	bf a1 00 00 00 00 00 00	r1 = r10
     315:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     316:	b7 02 00 00 04 00 00 00	r2 = 0x4
     317:	85 00 00 00 71 00 00 00	call 0x71
     318:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     319:	7b 6a 78 ff 00 00 00 00	*(u64 *)(r10 - 0x88) = r6
     320:	63 16 24 00 00 00 00 00	*(u32 *)(r6 + 0x24) = r1
     321:	b7 01 00 00 01 00 00 00	r1 = 0x1
     322:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_26>
     323:	b7 01 00 00 10 00 00 00	r1 = 0x10
     324:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_27>

0000000000000a28 <LBB60_26>:
     325:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000000a30 <LBB60_27>:
     326:	79 a6 50 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0xb0)
     327:	bf 63 00 00 00 00 00 00	r3 = r6
     328:	0f 13 00 00 00 00 00 00	r3 += r1
     329:	bf a1 00 00 00 00 00 00	r1 = r10
     330:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     331:	b7 02 00 00 08 00 00 00	r2 = 0x8
     332:	85 00 00 00 71 00 00 00	call 0x71
     333:	79 a8 b8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x48)
     334:	b7 01 00 00 00 00 00 00	r1 = 0x0
     335:	bf 83 00 00 00 00 00 00	r3 = r8
     336:	0f 13 00 00 00 00 00 00	r3 += r1
     337:	bf a1 00 00 00 00 00 00	r1 = r10
     338:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     339:	b7 02 00 00 04 00 00 00	r2 = 0x4
     340:	85 00 00 00 71 00 00 00	call 0x71
     341:	b7 01 00 00 08 00 00 00	r1 = 0x8
     342:	0f 18 00 00 00 00 00 00	r8 += r1
     343:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     344:	67 01 00 00 04 00 00 00	r1 <<= 0x4
     345:	0f 18 00 00 00 00 00 00	r8 += r1
     346:	b7 01 00 00 00 00 00 00	r1 = 0x0
     347:	0f 18 00 00 00 00 00 00	r8 += r1
     348:	bf a1 00 00 00 00 00 00	r1 = r10
     349:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     350:	b7 02 00 00 04 00 00 00	r2 = 0x4
     351:	bf 83 00 00 00 00 00 00	r3 = r8
     352:	85 00 00 00 71 00 00 00	call 0x71
     353:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     354:	79 a2 78 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x88)
     355:	63 12 14 00 00 00 00 00	*(u32 *)(r2 + 0x14) = r1
     356:	b7 01 00 00 28 00 00 00	r1 = 0x28
     357:	bf 63 00 00 00 00 00 00	r3 = r6
     358:	0f 13 00 00 00 00 00 00	r3 += r1
     359:	bf a1 00 00 00 00 00 00	r1 = r10
     360:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     361:	b7 02 00 00 08 00 00 00	r2 = 0x8
     362:	85 00 00 00 71 00 00 00	call 0x71
     363:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     364:	b7 01 00 00 01 00 00 00	r1 = 0x1
     365:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_29>
     366:	b7 01 00 00 10 00 00 00	r1 = 0x10
     367:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_30>

0000000000000b80 <LBB60_29>:
     368:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000000b88 <LBB60_30>:
     369:	0f 13 00 00 00 00 00 00	r3 += r1
     370:	bf a1 00 00 00 00 00 00	r1 = r10
     371:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     372:	b7 02 00 00 08 00 00 00	r2 = 0x8
     373:	85 00 00 00 71 00 00 00	call 0x71
     374:	79 a8 b8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x48)
     375:	b7 01 00 00 00 00 00 00	r1 = 0x0
     376:	bf 83 00 00 00 00 00 00	r3 = r8
     377:	0f 13 00 00 00 00 00 00	r3 += r1
     378:	bf a1 00 00 00 00 00 00	r1 = r10
     379:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     380:	b7 02 00 00 04 00 00 00	r2 = 0x4
     381:	85 00 00 00 71 00 00 00	call 0x71
     382:	b7 01 00 00 08 00 00 00	r1 = 0x8
     383:	0f 18 00 00 00 00 00 00	r8 += r1
