
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
      66:	r1 = *(u64 *)(r10 - 0x68)
      67:	r1 += -0x1
      68:	*(u64 *)(r10 - 0x40) = r1
      69:	r2 = r10
      70:	r2 += -0x18
      71:	r3 = r10
      72:	r3 += -0x48
      73:	r1 = 0x0 ll
      75:	w4 = 0x0
      76:	call 0x2
      77:	if w0 s< 0x0 goto +0x1 <LBB1_15>
      78:	goto +0x1d <LBB1_14>

0000000000000278 <LBB1_15>:
      79:	r1 = *(u64 *)(r8 + 0x0)
      80:	r1 += 0x1
      81:	*(u64 *)(r8 + 0x0) = r1
      82:	goto +0x5c <LBB1_20>

0000000000000298 <LBB1_8>:
      83:	r2 = *(u64 *)(r0 + 0x0)
      84:	r1 = r9
      85:	r1 -= r2
      86:	if r1 > 0x3b9aca00 goto +0x2 <LBB1_10>
      87:	r1 = *(u64 *)(r0 + 0x8)
      88:	goto +0x10 <LBB1_12>

00000000000002c8 <LBB1_10>:
      89:	r2 = r1
      90:	r2 /= 0x3b9aca00
      91:	r3 = r2
      92:	r3 *= 0x3b9aca00
      93:	r3 -= r1
      94:	r9 += r3
      95:	*(u64 *)(r0 + 0x0) = r9
      96:	r1 = *(u64 *)(r10 - 0x68)
      97:	r2 *= r1
      98:	r1 = *(u64 *)(r0 + 0x8)
      99:	r1 += r2
     100:	*(u64 *)(r0 + 0x8) = r1
     101:	r2 = *(u64 *)(r10 - 0x70)
     102:	if r1 <= r2 goto +0x2 <LBB1_12>
     103:	*(u64 *)(r0 + 0x8) = r2
     104:	r1 = r2

0000000000000348 <LBB1_12>:
     105:	if r1 == 0x0 goto -0x1b <LBB1_15>
     106:	r1 += -0x1
     107:	*(u64 *)(r0 + 0x8) = r1

0000000000000360 <LBB1_14>:
     108:	w2 = w7
     109:	w2 >>= 0x8
     110:	*(u32 *)(r10 - 0x68) = r7
     111:	w4 = w7
     112:	w4 >>= 0x10
     113:	r5 = *(u32 *)(r6 + 0x10)
     114:	r1 = 0x0 ll
     116:	r3 = *(u32 *)(r1 + 0x0)
     117:	r1 = *(u32 *)(r6 + 0x0)
     118:	*(u32 *)(r10 - 0x70) = r1
     119:	r1 = 0x0 ll
     121:	r1 = *(u16 *)(r1 + 0x0)
     122:	r0 = *(u32 *)(r6 + 0x28)
     123:	*(u32 *)(r10 - 0x78) = r0
     124:	r0 = *(u32 *)(r6 + 0x3c)
     125:	r8 = *(u32 *)(r6 + 0x34)
     126:	r9 = *(u32 *)(r6 + 0x30)
     127:	r7 = *(u32 *)(r6 + 0x44)
     128:	*(u16 *)(r10 - 0x46) = r1
     129:	*(u32 *)(r10 - 0x44) = r7
     130:	w5 &= 0xffff
     131:	w1 = 0x0
     132:	w7 = 0x1
     133:	if w5 == 0xdd86 goto +0x1 <LBB1_17>
     134:	w7 = 0x0

0000000000000438 <LBB1_17>:
     135:	*(u8 *)(r10 - 0x22) = r1
     136:	*(u8 *)(r10 - 0x23) = r1
     137:	*(u8 *)(r10 - 0x21) = r1
     138:	w1 = 0x1
     139:	*(u8 *)(r10 - 0x48) = r1
     140:	r1 = *(u32 *)(r10 - 0x60)
     141:	*(u32 *)(r10 - 0x40) = r1
     142:	*(u32 *)(r10 - 0x38) = r9
     143:	*(u32 *)(r10 - 0x34) = r8
     144:	*(u32 *)(r10 - 0x30) = r0
     145:	r1 = *(u32 *)(r10 - 0x78)
     146:	*(u32 *)(r10 - 0x28) = r1
     147:	*(u8 *)(r10 - 0x24) = r7
     148:	r1 = *(u64 *)(r10 - 0x58)
     149:	*(u64 *)(r10 - 0x20) = r1
     150:	r5 = *(u32 *)(r10 - 0x50)
     151:	w1 = w5
     152:	w1 >>= 0x8
     153:	*(u8 *)(r10 - 0x29) = r1
     154:	*(u8 *)(r10 - 0x2a) = r2
     155:	*(u16 *)(r10 - 0x2c) = r4
     156:	w1 = 0x3
     157:	*(u16 *)(r10 - 0x3a) = r1
     158:	*(u8 *)(r10 - 0x47) = r5
     159:	r1 = *(u32 *)(r10 - 0x70)
     160:	if w3 < w1 goto +0x1 <LBB1_19>
     161:	w3 = w1

0000000000000510 <LBB1_19>:
     162:	*(u16 *)(r10 - 0x3c) = r3
     163:	r3 <<= 0x20
     164:	r1 = 0xffffffff ll
     166:	r3 |= r1
     167:	r4 = r10
     168:	r4 += -0x48
     169:	r1 = r6
     170:	r2 = 0x0 ll
     172:	w5 = 0x30
     173:	call 0x19
     174:	r7 = *(u32 *)(r10 - 0x68)

0000000000000578 <LBB1_20>:
     175:	w7 &= 0xff
     176:	w0 = w7
     177:	exit

0000000000000590 <tail_icmp6_send_time_exceeded>:
     178:	r6 = r1
     179:	r7 = *(u32 *)(r6 + 0x30)
     180:	w1 = 0x0
     181:	*(u32 *)(r6 + 0x30) = r1
     182:	r2 = *(u32 *)(r6 + 0x34)
     183:	*(u32 *)(r10 - 0xb0) = r2
     184:	r2 = 0x0
     185:	*(u8 *)(r10 - 0x41) = r2
     186:	*(u8 *)(r10 - 0x42) = r2
     187:	*(u8 *)(r10 - 0x43) = r2
     188:	*(u8 *)(r10 - 0x44) = r2
     189:	*(u8 *)(r10 - 0x45) = r2
     190:	*(u8 *)(r10 - 0x46) = r2
     191:	*(u8 *)(r10 - 0x47) = r2
     192:	*(u8 *)(r10 - 0x48) = r2
     193:	*(u8 *)(r10 - 0x49) = r2
     194:	*(u8 *)(r10 - 0x4a) = r2
     195:	*(u8 *)(r10 - 0x4b) = r2
     196:	*(u8 *)(r10 - 0x4c) = r2
     197:	*(u8 *)(r10 - 0x4d) = r2
     198:	*(u8 *)(r10 - 0x4e) = r2
     199:	*(u8 *)(r10 - 0x4f) = r2
     200:	*(u8 *)(r10 - 0x50) = r2
     201:	*(u8 *)(r10 - 0x51) = r2
     202:	*(u8 *)(r10 - 0x52) = r2
     203:	*(u8 *)(r10 - 0x53) = r2
     204:	*(u8 *)(r10 - 0x54) = r2
     205:	*(u8 *)(r10 - 0x55) = r2
     206:	*(u8 *)(r10 - 0x56) = r2
     207:	*(u8 *)(r10 - 0x57) = r2
     208:	*(u8 *)(r10 - 0x58) = r2
     209:	*(u8 *)(r10 - 0x59) = r2
     210:	*(u8 *)(r10 - 0x5a) = r2
     211:	*(u8 *)(r10 - 0x5b) = r2
     212:	*(u8 *)(r10 - 0x5c) = r2
     213:	*(u8 *)(r10 - 0x5d) = r2
     214:	*(u8 *)(r10 - 0x5e) = r2
     215:	*(u8 *)(r10 - 0x5f) = r2
     216:	*(u8 *)(r10 - 0x60) = r2
     217:	*(u8 *)(r10 - 0x61) = r2
     218:	*(u8 *)(r10 - 0x62) = r2
     219:	*(u8 *)(r10 - 0x63) = r2
     220:	*(u8 *)(r10 - 0x64) = r2
     221:	*(u8 *)(r10 - 0x65) = r2
     222:	*(u8 *)(r10 - 0x66) = r2
     223:	*(u8 *)(r10 - 0x67) = r2
     224:	*(u8 *)(r10 - 0x68) = r2
     225:	*(u8 *)(r10 - 0x69) = r2
     226:	*(u8 *)(r10 - 0x6a) = r2
     227:	*(u8 *)(r10 - 0x6b) = r2
     228:	*(u8 *)(r10 - 0x6c) = r2
     229:	*(u8 *)(r10 - 0x6d) = r2
     230:	*(u8 *)(r10 - 0x6e) = r2
     231:	*(u8 *)(r10 - 0x6f) = r2
     232:	*(u8 *)(r10 - 0x70) = r2
     233:	*(u8 *)(r10 - 0x71) = r2
     234:	*(u8 *)(r10 - 0x72) = r2
     235:	*(u8 *)(r10 - 0x73) = r2
     236:	*(u8 *)(r10 - 0x74) = r2
     237:	*(u8 *)(r10 - 0x75) = r2
     238:	*(u8 *)(r10 - 0x76) = r2
     239:	*(u8 *)(r10 - 0x77) = r2
     240:	*(u8 *)(r10 - 0x78) = r2
     241:	*(u8 *)(r10 - 0x79) = r2
     242:	*(u8 *)(r10 - 0x7a) = r2
     243:	*(u8 *)(r10 - 0x7b) = r2
     244:	*(u8 *)(r10 - 0x7c) = r2
     245:	*(u8 *)(r10 - 0x7d) = r2
     246:	*(u8 *)(r10 - 0x7e) = r2
     247:	*(u8 *)(r10 - 0x7f) = r2
     248:	*(u8 *)(r10 - 0x80) = r2
     249:	*(u8 *)(r10 - 0x81) = r2
     250:	*(u8 *)(r10 - 0x82) = r2
     251:	*(u8 *)(r10 - 0x83) = r2
     252:	*(u8 *)(r10 - 0x84) = r2
     253:	*(u8 *)(r10 - 0x85) = r2
     254:	*(u8 *)(r10 - 0x86) = r2
     255:	*(u8 *)(r10 - 0x87) = r2
     256:	*(u8 *)(r10 - 0x88) = r2
     257:	*(u16 *)(r10 - 0x92) = r1
     258:	w2 = 0x3a
     259:	*(u8 *)(r10 - 0x93) = r2
     260:	r2 = 0x0 ll
     262:	r3 = *(u8 *)(r2 + 0x0)
     263:	r4 = *(u8 *)(r2 + 0x1)
     264:	r4 <<= 0x8
     265:	r4 |= r3
     266:	r5 = *(u8 *)(r2 + 0x2)
     267:	r5 <<= 0x10
     268:	r3 = *(u8 *)(r2 + 0x3)
     269:	r3 <<= 0x18
     270:	r3 |= r5
     271:	r3 |= r4
     272:	r4 = *(u8 *)(r2 + 0x4)
     273:	r5 = *(u8 *)(r2 + 0x5)
     274:	w5 <<= 0x8
     275:	w5 |= w4
     276:	r4 = *(u8 *)(r2 + 0x6)
     277:	w4 <<= 0x10
     278:	r0 = *(u8 *)(r2 + 0x7)
     279:	w0 <<= 0x18
     280:	w0 |= w4
     281:	w0 |= w5
     282:	r0 <<= 0x20
     283:	r0 |= r3
     284:	*(u64 *)(r10 - 0xa0) = r0
     285:	r3 = *(u8 *)(r2 + 0x8)
     286:	r5 = *(u8 *)(r2 + 0x9)
     287:	r5 <<= 0x8
     288:	r5 |= r3
     289:	r4 = *(u8 *)(r2 + 0xa)
     290:	r4 <<= 0x10
     291:	r3 = *(u8 *)(r2 + 0xb)
     292:	r3 <<= 0x18
     293:	r3 |= r4
     294:	r4 = *(u8 *)(r2 + 0xf)
     295:	r0 = *(u8 *)(r2 + 0xe)
     296:	r8 = *(u8 *)(r2 + 0xd)
     297:	r2 = *(u8 *)(r2 + 0xc)
     298:	*(u32 *)(r10 - 0x8c) = r1
     299:	w1 = 0x3
     300:	*(u32 *)(r10 - 0x90) = r1
     301:	r3 |= r5
     302:	w8 <<= 0x8
     303:	w8 |= w2
     304:	w0 <<= 0x10
     305:	w4 <<= 0x18
     306:	w4 |= w0
     307:	w4 |= w8
     308:	r4 <<= 0x20
     309:	r4 |= r3
     310:	*(u64 *)(r10 - 0xa8) = r4
     311:	r3 = r10
     312:	r3 += -0x88
     313:	r1 = r6
     314:	w2 = w7
     315:	w4 = 0x28
     316:	call 0x1a
     317:	w1 = w0
     318:	w0 = -0x86
     319:	if w1 s< 0x0 goto +0x66 <LBB2_24>
     320:	w2 = w7
     321:	w2 += 0x6
     322:	r3 = r10
     323:	r3 += -0x93
     324:	r1 = r6
     325:	w4 = 0x1
     326:	w5 = 0x0
     327:	call 0x9
     328:	w1 = w0
     329:	w0 = -0x8d
     330:	if w1 s< 0x0 goto +0x5b <LBB2_24>
     331:	r3 = r10
     332:	r3 += -0x60
     333:	r1 = *(u8 *)(r10 - 0x82)
     334:	if w1 == 0x6 goto +0x7b <LBB2_9>
     335:	if w1 == 0x3a goto +0x2 <LBB2_5>
     336:	w0 = -0x8e
     337:	if w1 != 0x11 goto +0x54 <LBB2_24>

0000000000000a90 <LBB2_5>:
     338:	w8 = w7
     339:	w8 += 0x28
     340:	r1 = r6
     341:	w2 = w8
     342:	w4 = 0x8
     343:	call 0x1a
     344:	w1 = w0
     345:	w0 = -0x86
     346:	if w1 s< 0x0 goto +0x4b <LBB2_24>
     347:	r3 = r10
     348:	r3 += -0x90
     349:	r1 = 0x0
     350:	w2 = 0x0
     351:	w4 = 0x38
     352:	w5 = 0x0
     353:	call 0x1c
     354:	w1 = 0x38000000
     355:	*(u32 *)(r10 - 0x10) = r1
     356:	w1 = 0x3a000000
     357:	*(u32 *)(r10 - 0x30) = r1
     358:	r3 = r10
     359:	r3 += -0x80
     360:	r1 = 0x0
     361:	w2 = 0x0
     362:	w4 = 0x10
     363:	w5 = w0
     364:	call 0x1c
     365:	r3 = r10
     366:	r3 += -0x70
     367:	r1 = 0x0
     368:	w2 = 0x0
     369:	w4 = 0x10
     370:	w5 = w0
     371:	call 0x1c
     372:	r3 = r10
     373:	r3 += -0x10
     374:	r1 = 0x0
     375:	w2 = 0x0
     376:	w4 = 0x4
     377:	w5 = w0
     378:	call 0x1c
     379:	r3 = r10
     380:	r3 += -0x30
     381:	r1 = 0x0
     382:	w2 = 0x0
     383:	w4 = 0x4
     384:	w5 = w0
     385:	call 0x1c
     386:	w9 = w0
     387:	w1 = 0x3800
     388:	*(u16 *)(r10 - 0x92) = r1
     389:	r1 = *(u16 *)(r10 - 0x84)
     390:	r1 = be16 r1
     391:	r2 = *(u32 *)(r6 + 0x0)
     392:	w2 -= w1
     393:	w2 += 0x38
     394:	r1 = r6
     395:	w3 = 0x0
     396:	call 0x26
     397:	w1 = w0
     398:	w0 = -0x8d
     399:	if w1 s< 0x0 goto +0x16 <LBB2_24>
     400:	r3 = r10
     401:	r3 += -0x90
     402:	r1 = r6
     403:	w2 = w8
     404:	w4 = 0x38
     405:	w5 = 0x0
     406:	call 0x9
     407:	w1 = w0
     408:	w0 = -0x8d
     409:	if w1 s< 0x0 goto +0xc <LBB2_24>
     410:	w2 = w7
     411:	w2 += 0x4
     412:	r3 = r10
     413:	r3 += -0x92
     414:	r1 = r6
     415:	w4 = 0x2
     416:	w5 = 0x0
     417:	call 0x9
     418:	w1 = w0
     419:	w0 = -0x8d
     420:	if w1 s< 0x0 goto +0x1 <LBB2_24>
     421:	goto +0x77 <LBB2_13>

0000000000000d30 <LBB2_24>:
     422:	if w0 s< 0x0 goto +0x1 <LBB2_26>
     423:	if w0 != 0x2 goto +0x105 <LBB2_30>

0000000000000d40 <LBB2_26>:
     424:	w1 = 0x1426702
     425:	*(u32 *)(r6 + 0x40) = r1
     426:	w1 = 0x0
     427:	*(u32 *)(r6 + 0x3c) = r1
     428:	*(u32 *)(r6 + 0x34) = r1
     429:	*(u32 *)(r6 + 0x30) = r1
     430:	w1 = w0
     431:	w1 s>>= 0x1f
     432:	w0 ^= w1
     433:	w0 -= w1
     434:	w1 = w0
     435:	w1 &= 0xff
     436:	*(u32 *)(r6 + 0x38) = r1
     437:	r7 = *(u32 *)(r6 + 0x0)
     438:	r1 = 0x6701420000 ll
     440:	*(u64 *)(r10 - 0x10) = r1
     441:	r1 = *(u32 *)(r10 - 0xb0)
     442:	w1 &= 0x3
     443:	*(u8 *)(r10 - 0xf) = r1
     444:	*(u8 *)(r10 - 0x10) = r0
     445:	r2 = r10
     446:	r2 += -0x10
     447:	r1 = 0x0 ll
     449:	call 0x1
     450:	if r0 == 0x0 goto +0xd9 <LBB2_28>
     451:	r1 = *(u64 *)(r0 + 0x0)
     452:	r1 += 0x1
     453:	*(u64 *)(r0 + 0x0) = r1
     454:	r1 = *(u64 *)(r0 + 0x8)
     455:	r1 += r7
     456:	*(u64 *)(r0 + 0x8) = r1
     457:	goto +0xdd <LBB2_29>

0000000000000e50 <LBB2_9>:
     458:	w8 = w7
     459:	w8 += 0x28
     460:	r1 = r6
     461:	w2 = w8
     462:	w4 = 0x14
     463:	call 0x1a
     464:	w1 = w0
     465:	w0 = -0x86
     466:	if w1 s< 0x0 goto -0x2d <LBB2_24>
     467:	r3 = r10
     468:	r3 += -0x90
     469:	r1 = 0x0
     470:	w2 = 0x0
     471:	w4 = 0x44
     472:	w5 = 0x0
     473:	call 0x1c
     474:	w1 = 0x44000000
     475:	*(u32 *)(r10 - 0x10) = r1
     476:	w1 = 0x3a000000
     477:	*(u32 *)(r10 - 0x30) = r1
     478:	r3 = r10
     479:	r3 += -0x80
     480:	r1 = 0x0
     481:	w2 = 0x0
     482:	w4 = 0x10
     483:	w5 = w0
     484:	call 0x1c
     485:	r3 = r10
     486:	r3 += -0x70
     487:	r1 = 0x0
     488:	w2 = 0x0
     489:	w4 = 0x10
     490:	w5 = w0
     491:	call 0x1c
     492:	r3 = r10
     493:	r3 += -0x10
     494:	r1 = 0x0
     495:	w2 = 0x0
     496:	w4 = 0x4
     497:	w5 = w0
     498:	call 0x1c
     499:	r3 = r10
     500:	r3 += -0x30
     501:	r1 = 0x0
     502:	w2 = 0x0
     503:	w4 = 0x4
     504:	w5 = w0
     505:	call 0x1c
     506:	w9 = w0
     507:	w1 = 0x4400
     508:	*(u16 *)(r10 - 0x92) = r1
     509:	r1 = *(u16 *)(r10 - 0x84)
     510:	r1 = be16 r1
     511:	r2 = *(u32 *)(r6 + 0x0)
     512:	w2 -= w1
     513:	w2 += 0x44
     514:	r1 = r6
     515:	w3 = 0x0
     516:	call 0x26
     517:	w1 = w0
     518:	w0 = -0x8d
     519:	if w1 s< 0x0 goto -0x62 <LBB2_24>
     520:	r3 = r10
     521:	r3 += -0x90
     522:	r1 = r6
     523:	w2 = w8
     524:	w4 = 0x44
     525:	w5 = 0x0
     526:	call 0x9
     527:	w1 = w0
     528:	w0 = -0x8d
     529:	if w1 s< 0x0 goto -0x6c <LBB2_24>
     530:	w2 = w7
     531:	w2 += 0x4
     532:	r3 = r10
     533:	r3 += -0x92
     534:	r1 = r6
     535:	w4 = 0x2
     536:	w5 = 0x0
     537:	call 0x9
     538:	w1 = w0
     539:	w0 = -0x8d
     540:	if w1 s< 0x0 goto -0x77 <LBB2_24>

00000000000010e8 <LBB2_13>:
     541:	w8 = w7
     542:	w8 += 0x2a
     543:	r1 = r6
     544:	w2 = w8
     545:	w3 = 0x0
     546:	w4 = w9
     547:	w5 = 0x10
     548:	call 0xb
     549:	w1 = w0
     550:	w0 = -0x9a
     551:	if w1 s< 0x0 goto -0x82 <LBB2_24>
     552:	r1 = *(u64 *)(r10 - 0xa0)
     553:	r2 = *(u64 *)(r10 - 0xa8)
     554:	*(u64 *)(r10 - 0x8) = r2
     555:	*(u64 *)(r10 - 0x10) = r1
     556:	r1 = 0x0 ll
     558:	r1 = *(u64 *)(r1 + 0x0)
     559:	*(u64 *)(r10 - 0x20) = r1
     560:	w9 = w7
     561:	w9 += 0x8
     562:	r3 = r10
     563:	r3 += -0x30
     564:	r1 = r6
     565:	w2 = w9
     566:	w4 = 0x10
     567:	call 0x1a
     568:	w1 = w0
     569:	w0 = -0x86
     570:	if w1 s< 0x0 goto -0x95 <LBB2_24>
     571:	w7 += 0x18
     572:	r3 = r10
     573:	r3 += -0x40
     574:	r1 = r6
     575:	w2 = w7
     576:	w4 = 0x10
     577:	call 0x1a
     578:	w1 = w0
     579:	w0 = -0x86
     580:	if w1 s< 0x0 goto -0x9f <LBB2_24>
     581:	r3 = r10
     582:	r3 += -0x10
     583:	r1 = r6
     584:	w2 = w9
     585:	w4 = 0x10
     586:	w5 = 0x0
     587:	call 0x9
     588:	w1 = w0
     589:	w0 = -0x8d
     590:	if w1 s< 0x0 goto -0xa9 <LBB2_24>
     591:	r3 = r10
     592:	r3 += -0x30
     593:	r1 = r6
     594:	w2 = w7
     595:	w4 = 0x10
     596:	w5 = 0x0
     597:	call 0x9
     598:	w1 = w0
     599:	w0 = -0x8d
     600:	if w1 s< 0x0 goto -0xb3 <LBB2_24>
     601:	r1 = r10
     602:	r1 += -0x30
     603:	r3 = r10
     604:	r3 += -0x10
     605:	w2 = 0x10
     606:	w4 = 0x10
     607:	w5 = 0x0
     608:	call 0x1c
     609:	r1 = r6
     610:	w2 = w8
     611:	w3 = 0x0
     612:	w4 = w0
     613:	w5 = 0x10
     614:	call 0xb
     615:	w1 = w0
     616:	w0 = -0x9a
     617:	if w1 s< 0x0 goto -0xc4 <LBB2_24>
     618:	r1 = r10
     619:	r1 += -0x40
     620:	r3 = r10
     621:	r3 += -0x30
     622:	w2 = 0x10
     623:	w4 = 0x10
     624:	w5 = 0x0
     625:	call 0x1c
     626:	r1 = r6
     627:	w2 = w8
     628:	w3 = 0x0
     629:	w4 = w0
     630:	w5 = 0x10
     631:	call 0xb
     632:	w1 = w0
     633:	w0 = -0x9a
     634:	if w1 s< 0x0 goto -0xd5 <LBB2_24>
     635:	r3 = r10
     636:	r3 += -0x18
     637:	r1 = r6
     638:	w2 = 0x6
     639:	w4 = 0x6
     640:	call 0x1a
     641:	w1 = w0
     642:	w0 = -0x86
     643:	if w1 s< 0x0 goto -0xde <LBB2_24>
     644:	r3 = r10
     645:	r3 += -0x18
     646:	r1 = r6
     647:	w2 = 0x0
     648:	w4 = 0x6
     649:	w5 = 0x0
     650:	call 0x9
     651:	w1 = w0
     652:	w0 = -0x8d
     653:	if w1 s< 0x0 goto -0xe8 <LBB2_24>
     654:	r3 = r10
     655:	r3 += -0x20
     656:	r1 = r6
     657:	w2 = 0x6
     658:	w4 = 0x6
     659:	w5 = 0x0
     660:	call 0x9
     661:	w1 = w0
     662:	w0 = -0x8d
     663:	if w1 s< 0x0 goto -0xf2 <LBB2_24>
     664:	r1 = *(u32 *)(r6 + 0x28)
     665:	w2 = 0x0
     666:	call 0x17
     667:	goto -0xf6 <LBB2_24>

00000000000014e0 <LBB2_28>:
     668:	*(u64 *)(r10 - 0x88) = r7
     669:	r1 = 0x1
     670:	*(u64 *)(r10 - 0x90) = r1
     671:	r2 = r10
     672:	r2 += -0x10
     673:	r3 = r10
     674:	r3 += -0x90
     675:	r1 = 0x0 ll
     677:	w4 = 0x0
     678:	call 0x2

0000000000001538 <LBB2_29>:
     679:	r1 = r6
     680:	r2 = 0x0 ll
     682:	r3 = 0x1
     683:	call 0xc
     684:	w0 = 0x2

0000000000001568 <LBB2_30>:
     685:	exit

0000000000001570 <tail_icmp6_handle_ns>:
     686:	r6 = r1
     687:	r7 = *(u32 *)(r6 + 0x30)
     688:	w1 = 0x0
     689:	*(u32 *)(r6 + 0x30) = r1
     690:	r9 = *(u32 *)(r6 + 0x34)
     691:	r1 = 0x0 ll
     693:	r2 = *(u8 *)(r1 + 0x0)
     694:	r3 = *(u8 *)(r1 + 0x1)
     695:	r3 <<= 0x8
     696:	r3 |= r2
     697:	r4 = *(u8 *)(r1 + 0x2)
     698:	r4 <<= 0x10
     699:	r2 = *(u8 *)(r1 + 0x3)
     700:	r2 <<= 0x18
     701:	r2 |= r4
     702:	r2 |= r3
     703:	r3 = *(u8 *)(r1 + 0x4)
     704:	r4 = *(u8 *)(r1 + 0x5)
     705:	w4 <<= 0x8
     706:	w4 |= w3
     707:	r3 = *(u8 *)(r1 + 0x6)
     708:	w3 <<= 0x10
     709:	r5 = *(u8 *)(r1 + 0x7)
     710:	w5 <<= 0x18
     711:	w5 |= w3
     712:	w5 |= w4
     713:	r5 <<= 0x20
     714:	r5 |= r2
     715:	*(u64 *)(r10 - 0x90) = r5
     716:	r2 = *(u8 *)(r1 + 0x8)
     717:	r3 = *(u8 *)(r1 + 0x9)
     718:	r3 <<= 0x8
     719:	r3 |= r2
     720:	r4 = *(u8 *)(r1 + 0xa)
     721:	r4 <<= 0x10
     722:	r2 = *(u8 *)(r1 + 0xb)
     723:	r2 <<= 0x18
     724:	r2 |= r4
     725:	r2 |= r3
     726:	r3 = *(u8 *)(r1 + 0xc)
     727:	r4 = *(u8 *)(r1 + 0xd)
     728:	w4 <<= 0x8
     729:	w4 |= w3
     730:	r3 = *(u8 *)(r1 + 0xe)
     731:	w3 <<= 0x10
     732:	r1 = *(u8 *)(r1 + 0xf)
     733:	w1 <<= 0x18
     734:	w1 |= w3
     735:	w1 |= w4
     736:	r1 <<= 0x20
     737:	r1 |= r2
     738:	*(u64 *)(r10 - 0x98) = r1
     739:	r1 = 0x0 ll
     741:	r2 = *(u8 *)(r1 + 0x0)
     742:	*(u8 *)(r10 - 0xa0) = r2
     743:	r2 = *(u8 *)(r1 + 0x1)
     744:	*(u8 *)(r10 - 0xa1) = r2
     745:	r2 = *(u8 *)(r1 + 0x2)
     746:	*(u8 *)(r10 - 0xa2) = r2
     747:	r2 = *(u8 *)(r1 + 0x3)
     748:	*(u8 *)(r10 - 0xa3) = r2
     749:	r2 = *(u8 *)(r1 + 0x4)
     750:	*(u8 *)(r10 - 0xa4) = r2
     751:	r2 = *(u8 *)(r1 + 0x5)
     752:	*(u8 *)(r10 - 0xa5) = r2
     753:	r1 = *(u16 *)(r1 + 0x6)
     754:	*(u16 *)(r10 - 0xa8) = r1
     755:	w8 = w7
     756:	w8 += 0x30
     757:	r3 = r10
     758:	r3 += -0x88
     759:	r1 = r6
     760:	w2 = w8
     761:	w4 = 0x10
     762:	call 0x1a
     763:	w1 = w0
     764:	w0 = -0x86
     765:	if w1 s< 0x0 goto +0x342 <LBB3_72>
     766:	r1 = *(u64 *)(r10 - 0x90)
     767:	r2 = *(u64 *)(r10 - 0x88)
     768:	if r2 != r1 goto +0xfb <LBB3_24>
     769:	r1 = *(u64 *)(r10 - 0x98)
     770:	r2 = *(u64 *)(r10 - 0x80)
     771:	if r2 != r1 goto +0xf8 <LBB3_24>
     772:	*(u32 *)(r10 - 0xc8) = r9
     773:	r1 = 0xc000000088 ll
     775:	*(u64 *)(r10 - 0x50) = r1
     776:	w9 = w7
     777:	w9 += 0x40
     778:	r3 = r10
     779:	r3 += -0x68
     780:	r1 = r6
     781:	w2 = w9
     782:	w4 = 0x8
     783:	call 0x1a
     784:	w1 = 0x0
     785:	if w0 s> -0x1 goto +0x18 <LBB3_8>
