int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
 18e:	cmpq	%rsi, %rdi
 191:	ja	0xffffffffc0607bd6
 197:	movzbq	(%rdx), %rdi
 19b:	cmpq	$1, %rdi
 19f:	je	0xffffffffc0606906
 1a5:	cmpq	$2, %rdi
 1a9:	je	0xffffffffc0606890
 1af:	movl	$2, %ebx
 1b4:	cmpq	$128, %rdi
 1bb:	jne	0xffffffffc0607bd6
 1c1:	movl	$1, %ebx
 1c6:	movq	%r15, %rdi
 1c9:	addq	$62, %rdi
 1cd:	movq	-136(%rbp), %rsi
 1d4:	cmpq	%rsi, %rdi
 1d7:	ja	0xffffffffc0607bd6
 1dd:	movl	$129, %edi
 1e2:	movb	%dil, 54(%r15)
 1e6:	movl	$64, %edi
 1eb:	movb	%dil, 21(%r15)
 1ef:	movzwq	56(%r15), %rdi
 1f4:	addq	$-1, %rdi
 1f8:	movw	%di, 56(%r15)
 1fd:	movl	34(%r15), %edi
 201:	shlq	$32, %rdi
 205:	movl	30(%r15), %esi
 209:	orq	%rsi, %rdi
 20c:	movq	%rdi, -16(%rbp)
 210:	movl	26(%r15), %edi
 214:	shlq	$32, %rdi
 218:	movl	22(%r15), %esi
 21c:	orq	%rsi, %rdi
 21f:	movq	%rdi, -24(%rbp)
 223:	movl	38(%r15), %edi
 227:	movl	%edi, 22(%r15)
 22b:	movl	42(%r15), %edi
 22f:	movl	%edi, 26(%r15)
 233:	movl	46(%r15), %edi
 237:	movl	%edi, 30(%r15)
 23b:	movl	50(%r15), %edi
 23f:	movl	%edi, 34(%r15)
 243:	movq	-24(%rbp), %rdi
 247:	movl	%edi, 38(%r15)
 24b:	shrq	$32, %rdi
 24f:	movl	%edi, 42(%r15)
 253:	movq	-16(%rbp), %rdi
 257:	movl	%edi, 46(%r15)
 25b:	shrq	$32, %rdi
 25f:	movl	%edi, 50(%r15)
 263:	movzbq	11(%r15), %rdi
 268:	shlq	$8, %rdi
 26c:	movzbq	10(%r15), %rsi
 271:	orq	%rsi, %rdi
 274:	movw	%di, -4(%rbp)
 278:	movzbq	7(%r15), %rdi
 27d:	shlq	$8, %rdi
 281:	movzbq	6(%r15), %rsi
 286:	orq	%rsi, %rdi
 289:	movzbq	8(%r15), %rsi
 28e:	shlq	$16, %rsi
 292:	movzbq	9(%r15), %rdx
 297:	shlq	$24, %rdx
 29b:	orq	%rsi, %rdx
 29e:	orq	%rdi, %rdx
 2a1:	movl	%edx, -8(%rbp)
 2a4:	movzbq	2(%r15), %rdi
 2a9:	movb	%dil, 8(%r15)
 2ad:	movzbq	3(%r15), %rdi
 2b2:	movb	%dil, 9(%r15)
 2b6:	movzbq	(%r15), %rdi
 2ba:	movb	%dil, 6(%r15)
 2be:	movzbq	1(%r15), %rdi
 2c3:	movb	%dil, 7(%r15)
 2c7:	movzbq	4(%r15), %rdi
 2cc:	movb	%dil, 10(%r15)
 2d0:	movzbq	5(%r15), %rdi
 2d5:	movb	%dil, 11(%r15)
 2d9:	movl	-8(%rbp), %edi
 2dc:	movq	%rdi, %rsi
 2df:	shrq	$16, %rsi
 2e3:	movb	%sil, 2(%r15)
 2e7:	movq	%rdi, %rsi
 2ea:	shrq	$24, %rsi
 2ee:	movb	%sil, 3(%r15)
 2f2:	movb	%dil, (%r15)
 2f5:	shrq	$8, %rdi
 2f9:	movb	%dil, 1(%r15)
 2fd:	movzwq	-4(%rbp), %rdi
 302:	jmp	0xffffffffc06060d2
 307:	movq	8(%r13), %rsi
 30b:	movq	(%r13), %r15
 30f:	xorl	%edi, %edi
 311:	movq	%rdi, -40(%rbp)
 315:	movq	%rdi, -48(%rbp)
 319:	movq	%rdi, -56(%rbp)
 31d:	movq	%rdi, -64(%rbp)
 321:	movq	%rdi, -72(%rbp)
 325:	movq	%rdi, -80(%rbp)
 329:	movl	%edi, -88(%rbp)
 32c:	movq	%rdi, -96(%rbp)
 330:	movq	%rdi, -104(%rbp)
 334:	movl	%edi, -112(%rbp)
 337:	movq	%r15, %rdx
 33a:	addq	$54, %rdx
 33e:	movl	$1, %ebx
 343:	movq	%rsi, -136(%rbp)
 34a:	cmpq	%rsi, %rdx
 34d:	ja	0xffffffffc0607bd6
 353:	movzbq	20(%r15), %rdi
 358:	movb	%dil, -44(%rbp)
 35c:	movzbq	14(%r15), %rsi
 361:	shlq	$4, %rsi
 365:	movb	%sil, -35(%rbp)
 369:	movzbq	15(%r15), %rcx
 36e:	shrq	$4, %rcx
 372:	orq	%rsi, %rcx
 375:	movb	%cl, -35(%rbp)
 378:	cmpq	$44, %rdi
 37c:	je	0xffffffffc0607bd6
 382:	movzwq	18(%r15), %rsi
 387:	movq	%rsi, -144(%rbp)
 38e:	cmpq	$58, %rdi
 392:	je	0xffffffffc06060e8
 398:	movl	34(%r15), %esi
 39c:	shlq	$32, %rsi
 3a0:	movl	30(%r15), %ecx
 3a4:	orq	%rcx, %rsi
 3a7:	movq	%rsi, -72(%rbp)
 3ab:	movl	26(%r15), %esi
 3af:	shlq	$32, %rsi
 3b3:	movl	22(%r15), %ecx
 3b7:	orq	%rcx, %rsi
 3ba:	movq	%rsi, -80(%rbp)
 3be:	movl	50(%r15), %esi
 3c2:	shlq	$32, %rsi
 3c6:	movl	46(%r15), %ecx
 3ca:	orq	%rcx, %rsi
 3cd:	movq	%rsi, -56(%rbp)
 3d1:	movl	38(%r15), %esi
 3d5:	movl	42(%r15), %ecx
 3d9:	shlq	$32, %rcx
 3dd:	orq	%rsi, %rcx
 3e0:	movq	%rcx, -64(%rbp)
 3e4:	xorl	%esi, %esi
 3e6:	cmpq	$1, %rdi
 3ea:	je	0xffffffffc0605f45
 3ec:	jmp	0xffffffffc06062e5
 3f1:	movq	%r15, %rcx
 3f4:	addq	$62, %rcx
 3f8:	movq	-136(%rbp), %rdi
 3ff:	cmpq	%rdi, %rcx
 402:	ja	0xffffffffc0607bd6
 408:	movzbq	(%rdx), %rdi
 40c:	cmpq	$3, %rdi
 410:	je	0xffffffffc06063f9
 416:	movl	$2, %ebx
 41b:	cmpq	$8, %rdi
 41f:	jne	0xffffffffc0607bd6
 425:	movl	$64, %edi
 42a:	movb	%dil, 22(%r15)
 42e:	movzwq	16(%r15), %rsi
 433:	movzwq	14(%r15), %rdi
 438:	addq	%rsi, %rdi
 43b:	movzwq	18(%r15), %rsi
 440:	addq	%rsi, %rdi
 443:	movzwq	20(%r15), %rsi
 448:	addq	%rsi, %rdi
 44b:	movzwq	22(%r15), %rsi
 450:	addq	%rsi, %rdi
 453:	movl	26(%r15), %esi
 457:	movl	30(%r15), %edx
 45b:	movl	%edx, 26(%r15)
 45f:	andq	$65535, %rdx
 466:	addq	%rdx, %rdi
 469:	movzwq	28(%r15), %rdx
 46e:	addq	%rdx, %rdi
 471:	movl	%esi, 30(%r15)
 475:	andq	$65535, %rsi
 47c:	addq	%rsi, %rdi
 47f:	movzwq	32(%r15), %rsi
 484:	addq	%rsi, %rdi
 487:	movl	$65536, %esi
 48c:	cmpq	%rdi, %rsi
 48f:	ja	0xffffffffc0605ff6
 491:	movq	%rdi, %rdx
 494:	shrq	$16, %rdx
 498:	andq	$65535, %rdi
 49f:	addq	%rdx, %rdi
 4a2:	cmpq	%rdi, %rsi
 4a5:	ja	0xffffffffc060600c
 4a7:	movq	%rdi, %rdx
 4aa:	shrq	$16, %rdx
 4ae:	andq	$65535, %rdi
 4b5:	addq	%rdx, %rdi
 4b8:	xorl	%esi, %esi
 4ba:	movb	%sil, 34(%r15)
 4be:	movzwq	36(%r15), %rsi
 4c3:	addq	$8, %rsi
 4c7:	movw	%si, 36(%r15)
 4cc:	movq	%rdi, %rsi
 4cf:	shrq	$16, %rsi
 4d3:	addq	%rsi, %rdi
 4d6:	xorq	$-1, %rdi
 4da:	movw	%di, 24(%r15)
 4df:	movzbq	11(%r15), %rdi
 4e4:	shlq	$8, %rdi
 4e8:	movzbq	10(%r15), %rsi
 4ed:	orq	%rsi, %rdi
 4f0:	movw	%di, -20(%rbp)
 4f4:	movzbq	7(%r15), %rdi
 4f9:	shlq	$8, %rdi
 4fd:	movzbq	6(%r15), %rsi
 502:	orq	%rsi, %rdi
 505:	movzbq	8(%r15), %rsi
 50a:	shlq	$16, %rsi
 50e:	movzbq	9(%r15), %rdx
 513:	shlq	$24, %rdx
 517:	orq	%rsi, %rdx
 51a:	orq	%rdi, %rdx
 51d:	movl	%edx, -24(%rbp)
 520:	movzbq	2(%r15), %rdi
 525:	movb	%dil, 8(%r15)
 529:	movzbq	3(%r15), %rdi
 52e:	movb	%dil, 9(%r15)
 532:	movzbq	(%r15), %rdi
 536:	movb	%dil, 6(%r15)
 53a:	movzbq	1(%r15), %rdi
 53f:	movb	%dil, 7(%r15)
 543:	movzbq	4(%r15), %rdi
 548:	movb	%dil, 10(%r15)
 54c:	movzbq	5(%r15), %rdi
 551:	movb	%dil, 11(%r15)
 555:	movl	-24(%rbp), %edi
 558:	movq	%rdi, %rsi
 55b:	shrq	$16, %rsi
 55f:	movb	%sil, 2(%r15)
 563:	movq	%rdi, %rsi
 566:	shrq	$24, %rsi
 56a:	movb	%sil, 3(%r15)
 56e:	movb	%dil, (%r15)
 571:	shrq	$8, %rdi
 575:	movb	%dil, 1(%r15)
 579:	movzwq	-20(%rbp), %rdi
 57e:	movb	%dil, 4(%r15)
 582:	shrq	$8, %rdi
 586:	movb	%dil, 5(%r15)
 58a:	movl	$3, %ebx
 58f:	jmp	0xffffffffc0607bd6
 594:	movq	%r15, %rdi
 597:	addq	$62, %rdi
 59b:	movq	-136(%rbp), %rsi
 5a2:	cmpq	%rsi, %rdi
 5a5:	ja	0xffffffffc0607bd6
 5ab:	movzbq	(%rdx), %rdi
 5af:	cmpq	$1, %rdi
 5b3:	je	0xffffffffc0606267
 5b9:	cmpq	$2, %rdi
 5bd:	je	0xffffffffc06061f0
 5c3:	movl	$2, %ebx
 5c8:	cmpq	$128, %rdi
 5cf:	jne	0xffffffffc0607bd6
 5d5:	jmp	0xffffffffc0605d31
 5da:	movq	%r15, %rcx
 5dd:	addq	$42, %rcx
 5e1:	movq	-136(%rbp), %rdi
 5e8:	cmpq	%rdi, %rcx
 5eb:	ja	0xffffffffc0607bd6
 5f1:	movzbq	(%rdx), %rdi
 5f5:	cmpq	$3, %rdi
 5f9:	je	0xffffffffc060679c
 5ff:	movl	$2, %ebx
 604:	cmpq	$8, %rdi
 608:	jne	0xffffffffc0607bd6
 60e:	movl	$64, %edi
 613:	movb	%dil, 22(%r15)
 617:	movzwq	14(%r15), %rdi
 61c:	addq	%rax, %rdi
 61f:	movzwq	18(%r15), %rdx
 624:	addq	%rdx, %rdi
 627:	addq	%rsi, %rdi
 62a:	movzwq	22(%r15), %rsi
 62f:	addq	%rsi, %rdi
 632:	movl	26(%r15), %esi
 636:	movl	30(%r15), %edx
 63a:	movl	%edx, 26(%r15)
 63e:	andq	$65535, %rdx
 645:	addq	%rdx, %rdi
 648:	movzwq	28(%r15), %rdx
 64d:	addq	%rdx, %rdi
 650:	movl	%esi, 30(%r15)
 654:	andq	$65535, %rsi
 65b:	addq	%rsi, %rdi
 65e:	movzwq	32(%r15), %rsi
 663:	addq	%rsi, %rdi
 666:	movl	$65536, %esi
 66b:	cmpq	%rdi, %rsi
 66e:	ja	0xffffffffc06061d5
 670:	movq	%rdi, %rdx
 673:	shrq	$16, %rdx
 677:	andq	$65535, %rdi
 67e:	addq	%rdx, %rdi
 681:	cmpq	%rdi, %rsi
 684:	ja	0xffffffffc06061eb
 686:	movq	%rdi, %rdx
 689:	shrq	$16, %rdx
 68d:	andq	$65535, %rdi
 694:	addq	%rdx, %rdi
 697:	jmp	0xffffffffc060600c
 69c:	movq	-144(%rbp), %rbx
 6a3:	movl	$524, %edi
 6a8:	movl	%edi, -24(%rbp)
 6ab:	movq	%rbp, %rsi
 6ae:	addq	$-24, %rsi
 6b2:	movabsq	$-111209542107136, %rdi
 6bc:	addq	$296, %rdi
 6c3:	movl	(%rsi), %eax
 6c5:	cmpq	$1024, %rax
 6cc:	jae	0xffffffffc0606237
 6ce:	shlq	$3, %rax
 6d2:	addq	%rdi, %rax
 6d5:	movq	(%rax), %rax
 6d8:	addq	%gs:-1534091224, %rax
 6e1:	jmp	0xffffffffc0606239
 6e3:	xorl	%eax, %eax
 6e5:	testq	%rax, %rax
 6e8:	je	0xffffffffc0607bd1
 6ee:	movq	(%rax), %rdi
 6f1:	addq	$1, %rdi
 6f5:	movq	%rdi, (%rax)
 6f8:	movl	58(%r15), %edi
 6fc:	bswapl	%edi
 6fe:	cmpq	$1279, %rdi
 705:	ja	0xffffffffc0606267
 707:	movq	8(%rax), %rdi
 70b:	addq	$1, %rdi
 70f:	movq	%rdi, 8(%rax)
 713:	movq	%r15, %rdi
 716:	addq	$102, %rdi
 71a:	movl	$1, %ebx
 71f:	movq	-136(%rbp), %rsi
 726:	cmpq	%rsi, %rdi
 729:	ja	0xffffffffc0607bd6
 72f:	movzbq	68(%r15), %rdi
 734:	movb	%dil, -44(%rbp)
 738:	movzbq	-36(%rbp), %rsi
 73d:	orq	$1, %rsi
 741:	movb	%sil, -36(%rbp)
 745:	movl	90(%r15), %edx
 749:	shlq	$32, %rdx
 74d:	movl	86(%r15), %ecx
 751:	orq	%rcx, %rdx
 754:	movq	%rdx, -80(%rbp)
 758:	movl	98(%r15), %edx
 75c:	shlq	$32, %rdx
 760:	movl	94(%r15), %ecx
 764:	orq	%rcx, %rdx
 767:	movq	%rdx, -72(%rbp)
 76b:	movl	74(%r15), %edx
 76f:	shlq	$32, %rdx
 773:	movl	70(%r15), %ecx
 777:	orq	%rcx, %rdx
 77a:	movq	%rdx, -64(%rbp)
 77e:	movl	78(%r15), %edx
 782:	movl	82(%r15), %ecx
 786:	shlq	$32, %rcx
 78a:	orq	%rdx, %rcx
 78d:	movq	%rcx, -56(%rbp)
 791:	cmpq	$17, %rdi
 795:	je	0xffffffffc060638e
 79b:	movl	$2, %ebx
 7a0:	cmpq	$6, %rdi
 7a4:	jne	0xffffffffc0607bd6
 7aa:	movq	%rsi, %rdx
 7ad:	andq	$1, %rdx
 7b1:	movl	$54, %r8d
 7b7:	testq	%rdx, %rdx
 7ba:	je	0xffffffffc0606316
 7bc:	movl	$102, %r8d
 7c2:	movq	%r15, %rcx
 7c5:	addq	%r8, %rcx
 7c8:	movq	%rcx, %r8
 7cb:	addq	$20, %r8
 7cf:	movl	$1, %ebx
 7d4:	movq	-136(%rbp), %rax
 7db:	cmpq	%rax, %r8
 7de:	ja	0xffffffffc0607bd6
 7e4:	movq	-144(%rbp), %r8
 7eb:	movzwq	12(%rcx), %r8
 7f0:	movq	%r8, %rax
 7f3:	andq	$512, %rax
 7f9:	testq	%rax, %rax
 7fc:	je	0xffffffffc060635f
 7fe:	orq	$2, %rsi
 802:	movb	%sil, -36(%rbp)
 806:	movzwq	12(%rcx), %r8
 80b:	andq	$1024, %r8
 812:	testq	%r8, %r8
 815:	je	0xffffffffc0606373
 817:	orq	$4, %rsi
 81b:	movb	%sil, -36(%rbp)
 81f:	testq	%rdx, %rdx
 822:	jne	0xffffffffc06064ee
 828:	movzwq	(%rcx), %rsi
 82c:	movw	%si, -48(%rbp)
 830:	movzwq	2(%rcx), %rsi
 835:	jmp	0xffffffffc06064fb
 83a:	andq	$1, %rsi
 83e:	testq	%rsi, %rsi
 841:	je	0xffffffffc06063c8
 843:	movq	%r15, %rsi
 846:	addq	$110, %rsi
 84a:	movq	-136(%rbp), %rdx
 851:	cmpq	%rdx, %rsi
 854:	ja	0xffffffffc0607bd6
 85a:	movq	-144(%rbp), %rsi
 861:	movzwq	104(%r15), %rsi
 866:	movw	%si, -48(%rbp)
 86a:	movzwq	102(%r15), %rsi
 86f:	jmp	0xffffffffc06064fb
 874:	movq	%r15, %rsi
 877:	addq	$62, %rsi
 87b:	movq	-136(%rbp), %rdx
 882:	cmpq	%rdx, %rsi
 885:	ja	0xffffffffc0607bd6
 88b:	movq	-144(%rbp), %rsi
 892:	movzwq	54(%r15), %rsi
 897:	movw	%si, -48(%rbp)
 89b:	movzwq	56(%r15), %rsi
 8a0:	jmp	0xffffffffc06064fb
 8a5:	movzbq	55(%r15), %rdi
 8aa:	cmpq	$4, %rdi
 8ae:	jne	0xffffffffc0606497
 8b4:	movq	%rcx, -152(%rbp)
 8bb:	movq	-144(%rbp), %rbx
 8c2:	movl	$525, %edi
 8c7:	movl	%edi, -24(%rbp)
 8ca:	movq	%rbp, %rsi
 8cd:	addq	$-24, %rsi
 8d1:	movabsq	$-111209542107136, %rdi
 8db:	addq	$296, %rdi
 8e2:	movl	(%rsi), %eax
 8e4:	cmpq	$1024, %rax
 8eb:	jae	0xffffffffc0606456
 8ed:	shlq	$3, %rax
 8f1:	addq	%rdi, %rax
 8f4:	movq	(%rax), %rax
 8f7:	addq	%gs:-1534091224, %rax
 900:	jmp	0xffffffffc0606458
 902:	xorl	%eax, %eax
 904:	testq	%rax, %rax
 907:	je	0xffffffffc0607bd1
 90d:	movq	(%rax), %rdi
 910:	addq	$1, %rdi
 914:	movq	%rdi, (%rax)
 917:	movzwq	60(%r15), %rdi
 91c:	shlq	$8, %rdi
 920:	andq	$65280, %rdi
 927:	cmpq	$1279, %rdi
 92e:	ja	0xffffffffc0606490
 930:	movq	8(%rax), %rdi
 934:	addq	$1, %rdi
 938:	movq	%rdi, 8(%rax)
 93c:	movq	-152(%rbp), %rcx
 943:	movq	%r15, %rdi
 946:	addq	$82, %rdi
 94a:	movl	$1, %ebx
 94f:	movq	-136(%rbp), %rsi
 956:	cmpq	%rsi, %rdi
 959:	ja	0xffffffffc0607bd6
 95f:	movzbq	(%rcx), %rdi
 963:	andq	$15, %rdi
 967:	cmpq	$5, %rdi
 96b:	jne	0xffffffffc0607bd6
 971:	movzbq	71(%r15), %rdi
 976:	movb	%dil, -44(%rbp)
 97a:	movzbq	-36(%rbp), %rsi
 97f:	orq	$1, %rsi
 983:	movb	%sil, -36(%rbp)
 987:	movl	78(%r15), %edx
 98b:	movl	%edx, -80(%rbp)
 98e:	movl	74(%r15), %edx
 992:	movl	%edx, -64(%rbp)
 995:	jmp	0xffffffffc06062e5
 99a:	movzwq	2(%rcx), %rsi
 99f:	movw	%si, -48(%rbp)
 9a3:	movzwq	(%rcx), %rsi
 9a7:	movw	%si, -46(%rbp)
 9ab:	movq	-56(%rbp), %rdx
 9af:	movq	%rdx, -96(%rbp)
 9b3:	movq	-64(%rbp), %rdx
 9b7:	movq	%rdx, -104(%rbp)
 9bb:	movb	%dil, -86(%rbp)
 9bf:	movw	%si, -88(%rbp)
 9c3:	movq	%rbp, %rsi
 9c6:	addq	$-104, %rsi
 9ca:	movabsq	$-111209542634496, %rdi
 9d4:	callq	0xffffffffa1a9cf80
 9d9:	testq	%rax, %rax
 9dc:	je	0xffffffffc0606536
 9de:	addq	$72, %rax
 9e2:	testq	%rax, %rax
 9e5:	jne	0xffffffffc0606589
 9e7:	xorl	%edi, %edi
 9e9:	movw	%di, -88(%rbp)
 9ed:	movq	%rbp, %rsi
 9f0:	addq	$-104, %rsi
 9f4:	movabsq	$-111209542634496, %rdi
 9fe:	callq	0xffffffffa1a9cf80
 a03:	testq	%rax, %rax
 a06:	je	0xffffffffc0606560
 a08:	addq	$72, %rax
 a0c:	movl	$2, %ebx
 a11:	movq	-144(%rbp), %rdi
 a18:	testq	%rax, %rax
 a1b:	je	0xffffffffc0607bd6
 a21:	movl	(%rax), %edi
 a23:	andq	$136, %rdi
 a2a:	testq	%rdi, %rdi
 a2d:	jne	0xffffffffc0606589
 a2f:	xorl	%edi, %edi
 a31:	movw	%di, -46(%rbp)
 a35:	movq	-136(%rbp), %rdi
 a3c:	subq	%r15, %rdi
 a3f:	movl	$1, %ebx
 a44:	movq	-144(%rbp), %rsi
 a4b:	cmpq	$1514, %rdi
 a52:	jg	0xffffffffc0607bd6
 a58:	movq	%rax, -152(%rbp)
 a5f:	movl	$512, %edi
 a64:	movl	%edi, -116(%rbp)
 a67:	movq	%rbp, %rsi
 a6a:	addq	$-116, %rsi
 a6e:	movabsq	$-111209542107136, %rdi
 a78:	addq	$296, %rdi
 a7f:	movl	(%rsi), %eax
 a81:	cmpq	$1024, %rax
 a88:	jae	0xffffffffc06065f3
 a8a:	shlq	$3, %rax
 a8e:	addq	%rdi, %rax
 a91:	movq	(%rax), %rax
 a94:	addq	%gs:-1534091224, %rax
 a9d:	jmp	0xffffffffc06065f5
 a9f:	xorl	%eax, %eax
 aa1:	testq	%rax, %rax
 aa4:	je	0xffffffffc0607bd6
 aaa:	movq	(%rax), %rdi
 aad:	addq	$1, %rdi
 ab1:	movq	%rax, -168(%rbp)
 ab8:	movq	%rdi, (%rax)
 abb:	movq	-152(%rbp), %rbx
 ac2:	movl	(%rbx), %edi
 ac4:	andq	$1, %rdi
 ac8:	testq	%rdi, %rdi
 acb:	je	0xffffffffc0606627
 acd:	xorl	%edi, %edi
 acf:	movw	%di, -48(%rbp)
 ad3:	movl	4(%rbx), %edi
 ad6:	movq	%rdi, -176(%rbp)
 add:	movl	%edi, -108(%rbp)
 ae0:	movq	$-1534091212, %rax
 ae7:	addq	%gs:-1534091224, %rax
 af0:	movl	(%rax), %eax
 af2:	movl	%eax, -120(%rbp)
 af5:	movq	%rbp, %rsi
 af8:	addq	$-120, %rsi
 afc:	movabsq	$-111209498411008, %rdi
 b06:	addq	$296, %rdi
 b0d:	movl	(%rsi), %eax
 b0f:	cmpq	$128, %rax
 b16:	jae	0xffffffffc060667d
 b18:	shlq	$3, %rax
 b1c:	addq	%rdi, %rax
 b1f:	movq	(%rax), %rax
 b22:	testq	%rax, %rax
 b25:	je	0xffffffffc060667d
 b27:	jmp	0xffffffffc060667f
 b29:	xorl	%eax, %eax
 b2b:	testq	%rax, %rax
 b2e:	jne	0xffffffffc06066ea
 b30:	movl	$515, %edi
 b35:	movl	%edi, -24(%rbp)
 b38:	movq	%rbp, %rsi
 b3b:	addq	$-24, %rsi
 b3f:	movabsq	$-111209542107136, %rdi
 b49:	addq	$296, %rdi
 b50:	movl	(%rsi), %eax
 b52:	cmpq	$1024, %rax
 b59:	jae	0xffffffffc06066c4
 b5b:	shlq	$3, %rax
 b5f:	addq	%rdi, %rax
 b62:	movq	(%rax), %rax
 b65:	addq	%gs:-1534091224, %rax
 b6e:	jmp	0xffffffffc06066c6
 b70:	xorl	%eax, %eax
 b72:	testq	%rax, %rax
 b75:	je	0xffffffffc0607bd1
 b7b:	movq	(%rax), %rdi
 b7e:	addq	$1, %rdi
 b82:	movq	%rdi, (%rax)
 b85:	movabsq	$-111209542635520, %rax
 b8f:	movq	-152(%rbp), %rbx
 b96:	movq	%rax, -160(%rbp)
 b9d:	movl	(%rbx), %edi
 b9f:	andq	$4, %rdi
 ba3:	movq	%rbx, %rsi
 ba6:	testq	%rdi, %rdi
 ba9:	je	0xffffffffc060708b
 baf:	movzbq	-36(%rbp), %rdi
 bb4:	andq	$1, %rdi
 bb8:	testq	%rdi, %rdi
 bbb:	je	0xffffffffc0606d41
 bc1:	movl	$523, %edi
 bc6:	movl	%edi, -24(%rbp)
 bc9:	movq	%rbp, %rsi
 bcc:	addq	$-24, %rsi
 bd0:	movabsq	$-111209542107136, %rdi
 bda:	addq	$296, %rdi
 be1:	movl	(%rsi), %eax
 be3:	cmpq	$1024, %rax
 bea:	jae	0xffffffffc0606755
 bec:	shlq	$3, %rax
 bf0:	addq	%rdi, %rax
 bf3:	movq	(%rax), %rax
 bf6:	addq	%gs:-1534091224, %rax
 bff:	jmp	0xffffffffc0606757
 c01:	xorl	%eax, %eax
 c03:	testq	%rax, %rax
 c06:	je	0xffffffffc0607bd1
 c0c:	movq	(%rax), %rdi
 c0f:	addq	$1, %rdi
 c13:	movq	%rdi, (%rax)
 c16:	movzbq	55(%r15), %rdi
 c1b:	addq	$-3, %rdi
 c1f:	andq	$255, %rdi
 c26:	movq	-152(%rbp), %rsi
 c2d:	cmpq	$1, %rdi
 c31:	ja	0xffffffffc060708b
 c37:	movq	8(%rax), %rdi
 c3b:	addq	$1, %rdi
 c3f:	movq	%rdi, 8(%rax)
 c43:	jmp	0xffffffffc060708b
