
tracer.ebpf.amd64:	file format elf64-bpf
      71:	*(u64 *)(r6 + 0x5c) = r7
      72:	*(u64 *)(r6 + 0x64) = r7
      73:	*(u64 *)(r6 + 0x6c) = r7
      74:	*(u64 *)(r6 + 0x74) = r7
      75:	*(u64 *)(r6 + 0x7c) = r7
      76:	*(u64 *)(r6 + 0x84) = r7
      77:	*(u64 *)(r6 + 0x8c) = r7
      78:	*(u64 *)(r6 + 0x94) = r7
      79:	*(u64 *)(r6 + 0x9c) = r7
      80:	*(u64 *)(r6 + 0xa4) = r7
      81:	*(u64 *)(r6 + 0xac) = r7
      82:	*(u64 *)(r6 + 0xb4) = r7
      83:	*(u64 *)(r6 + 0xbc) = r7
      84:	*(u64 *)(r6 + 0xc4) = r7
      85:	*(u64 *)(r6 + 0xcc) = r7
      86:	*(u64 *)(r6 + 0xd4) = r7
      87:	*(u64 *)(r6 + 0xdc) = r7
      88:	*(u64 *)(r6 + 0xe4) = r7
      89:	*(u64 *)(r6 + 0xec) = r7
      90:	*(u64 *)(r6 + 0xf4) = r7
      91:	*(u64 *)(r6 + 0xfc) = r7
      92:	*(u64 *)(r6 + 0x104) = r7
      93:	*(u64 *)(r6 + 0x10c) = r7
      94:	*(u64 *)(r6 + 0x114) = r7
      95:	*(u64 *)(r6 + 0x11c) = r7
      96:	*(u64 *)(r6 + 0x124) = r7
      97:	*(u64 *)(r6 + 0x12c) = r7
      98:	*(u64 *)(r6 + 0x134) = r7
      99:	*(u64 *)(r6 + 0x13c) = r7
     100:	*(u64 *)(r6 + 0x144) = r7
     101:	*(u64 *)(r6 + 0x14c) = r7
     102:	*(u64 *)(r6 + 0x154) = r7
     103:	*(u64 *)(r6 + 0x15c) = r7
     104:	*(u64 *)(r6 + 0x164) = r7
     105:	*(u64 *)(r6 + 0x16c) = r7
     106:	*(u64 *)(r6 + 0x174) = r7
     107:	*(u64 *)(r6 + 0x17c) = r7
     108:	*(u64 *)(r6 + 0x184) = r7
     109:	*(u64 *)(r6 + 0x18c) = r7
     110:	*(u64 *)(r6 + 0x194) = r7
     111:	*(u64 *)(r6 + 0x19c) = r7
     112:	*(u64 *)(r6 + 0x1a4) = r7
     113:	*(u64 *)(r6 + 0x1ac) = r7
     114:	*(u64 *)(r6 + 0x1b4) = r7
     115:	*(u64 *)(r6 + 0x1bc) = r7
     116:	*(u64 *)(r6 + 0x1c4) = r7
     117:	*(u64 *)(r6 + 0x1cc) = r7
     118:	*(u64 *)(r6 + 0x1d4) = r7
     119:	*(u64 *)(r6 + 0x1dc) = r7
     120:	*(u64 *)(r6 + 0x1e4) = r7
     121:	*(u64 *)(r6 + 0x1ec) = r7
     122:	*(u64 *)(r6 + 0x1f4) = r7
     123:	*(u64 *)(r6 + 0x1fc) = r7
     124:	*(u64 *)(r6 + 0x204) = r7
     125:	*(u64 *)(r6 + 0x20c) = r7
     126:	*(u64 *)(r6 + 0x214) = r7
     127:	*(u64 *)(r6 + 0x21c) = r7
     128:	*(u64 *)(r6 + 0x224) = r7
     129:	*(u64 *)(r6 + 0x22c) = r7
     130:	*(u64 *)(r6 + 0x234) = r7
     131:	*(u64 *)(r6 + 0x23c) = r7
     132:	*(u64 *)(r6 + 0x244) = r7
     133:	*(u64 *)(r6 + 0x24c) = r7
     134:	*(u64 *)(r6 + 0x254) = r7
     135:	*(u64 *)(r6 + 0x25c) = r7
     136:	*(u64 *)(r6 + 0x264) = r7
     137:	*(u64 *)(r6 + 0x26c) = r7
     138:	*(u64 *)(r6 + 0x274) = r7
     139:	*(u64 *)(r6 + 0x27c) = r7
     140:	*(u64 *)(r6 + 0x284) = r7
     141:	*(u64 *)(r6 + 0x28c) = r7
     142:	*(u64 *)(r6 + 0x294) = r7
     143:	*(u64 *)(r6 + 0x29c) = r7
     144:	*(u64 *)(r6 + 0x2a4) = r7
     145:	*(u64 *)(r6 + 0x2ac) = r7
     146:	*(u64 *)(r6 + 0x2b4) = r7
     147:	*(u32 *)(r6 + 0x38) = r7
     148:	r1 = *(u64 *)(r10 - 0x110)
     149:	*(u64 *)(r6 + 0x8) = r1
     150:	*(u32 *)(r6 + 0x4) = r9
     151:	*(u64 *)(r6 + 0x2c8) = r7
     152:	*(u32 *)(r6 + 0x0) = r8
     153:	r3 = 0x0
     154:	if r8 == 0x0 goto +0x27 <LBB11_14>
     155:	r2 = *(u64 *)(r10 - 0x108)
     156:	r1 = *(u64 *)(r2 + 0xa0)
     157:	if r1 == 0x2b goto +0x95 <LBB11_27>
     158:	*(u64 *)(r10 - 0x118) = r0
     159:	call 0x23
     160:	r1 = 0x0 ll
     162:	r1 = *(u32 *)(r1 + 0x0)
     163:	r0 += r1
     164:	r1 = r10
     165:	r1 += -0x100
     166:	r2 = 0x8
     167:	r3 = r0
     168:	call 0x71
     169:	if r0 != 0x0 goto +0xb <LBB11_10>
     170:	r1 = 0x0 ll
     172:	r1 = *(u32 *)(r1 + 0x0)
     173:	r3 = *(u64 *)(r10 - 0x100)
     174:	r3 += r1
     175:	if r3 == 0x0 goto +0x5 <LBB11_10>
     176:	r1 = r10
     177:	r1 += -0x100
     178:	r2 = 0xa8
     179:	call 0x71
     180:	if r0 == 0x0 goto +0x19c <LBB11_52>

00000000000005a8 <LBB11_10>:
     181:	r1 = 0x52
     182:	*(u32 *)(r10 - 0x48) = r1
     183:	r2 = r10
     184:	r2 += -0x48
     185:	r1 = 0x0 ll
     187:	call 0x1
     188:	if r0 == 0x0 goto +0x13b <LBB11_44>
     189:	r1 = *(u64 *)(r0 + 0x0)
     190:	r1 += 0x1
     191:	*(u64 *)(r0 + 0x0) = r1

0000000000000600 <LBB11_12>:
     192:	r0 = *(u64 *)(r10 - 0x118)

0000000000000608 <LBB11_13>:
     193:	r3 = 0xfa9

0000000000000610 <LBB11_14>:
     194:	r8 = r3
     195:	r0 += 0x10
     196:	r1 = r0
     197:	r2 = 0x10
     198:	call 0x10
     199:	r0 <<= 0x20
     200:	r0 s>>= 0x20
     201:	r9 = *(u64 *)(r10 - 0x108)
     202:	if r0 s> -0x1 goto +0xb <LBB11_17>
     203:	r1 = 0x34
     204:	*(u32 *)(r10 - 0x40) = r1
     205:	r2 = r10
     206:	r2 += -0x40
     207:	r1 = 0x0 ll
     209:	call 0x1
     210:	if r0 == 0x0 goto +0xc7 <LBB11_36>
     211:	r1 = *(u64 *)(r0 + 0x0)
     212:	r1 += 0x1
     213:	*(u64 *)(r0 + 0x0) = r1

00000000000006b0 <LBB11_17>:
     214:	r1 = r9
     215:	r2 = 0x0 ll
     217:	r3 = 0x400
     218:	call 0x1b
     219:	*(u32 *)(r6 + 0x2bc) = r0
     220:	r1 = 0x0 ll
     222:	r1 = *(u32 *)(r1 + 0x0)
     223:	if r1 == 0x0 goto +0xf <LBB11_19>
     224:	r1 = 0xa
     225:	*(u16 *)(r10 - 0xec) = r1
     226:	r1 = 0x6425203d
     227:	*(u32 *)(r10 - 0xf0) = r1
     228:	r1 = 0x206469206b636174 ll
     230:	*(u64 *)(r10 - 0xf8) = r1
     231:	r1 = 0x73206c656e72656b ll
     233:	*(u64 *)(r10 - 0x100) = r1
     234:	r1 = r10
     235:	r1 += -0x100
     236:	r2 = 0x16
     237:	r3 = r0
     238:	call 0x6

0000000000000778 <LBB11_19>:
     239:	*(u32 *)(r6 + 0xf2c) = r8
     240:	r6 = 0x0
     241:	*(u32 *)(r10 - 0x100) = r6
     242:	r2 = r10
     243:	r2 += -0x100
     244:	r1 = 0x0 ll
     246:	call 0x1
     247:	if r0 == 0x0 goto +0x16 <LBB11_25>
     248:	r1 = *(u8 *)(r0 + 0x1384)
     249:	r6 = r7
     250:	if r1 < 0x1d goto +0x11 <LBB11_24>
     251:	r1 = 0x5
     252:	r8 = r0
     253:	*(u32 *)(r0 + 0xf2c) = r1
     254:	r1 = 0x44
     255:	*(u32 *)(r10 - 0x40) = r1
     256:	r2 = r10
     257:	r2 += -0x40
     258:	r1 = 0x0 ll
     260:	call 0x1
     261:	if r0 == 0x0 goto +0xb1 <LBB11_38>
     262:	r1 = *(u64 *)(r0 + 0x0)
     263:	r1 += 0x1
     264:	*(u64 *)(r0 + 0x0) = r1

0000000000000848 <LBB11_23>:
     265:	r6 = 0x0
     266:	r0 = r8
     267:	r1 = *(u8 *)(r0 + 0x1384)

0000000000000860 <LBB11_24>:
     268:	r1 += 0x1
     269:	*(u8 *)(r0 + 0x1384) = r1

0000000000000870 <LBB11_25>:
     270:	r1 = r9
     271:	r2 = 0x0 ll
     273:	r3 = r6
     274:	call 0xc
     275:	r6 = 0xffffffff ll
     277:	r1 = 0x0 ll
     279:	r1 = *(u32 *)(r1 + 0x0)
     280:	if r1 == 0x0 goto +0x1cf <LBB11_121>
     281:	r1 = 0xa7972
     282:	*(u32 *)(r10 - 0xd0) = r1
     283:	r1 = 0x746e655f72656361 ll
     285:	*(u64 *)(r10 - 0xd8) = r1
     286:	r1 = 0x72745f6576697461 ll
     288:	*(u64 *)(r10 - 0xe0) = r1
     289:	r1 = 0x6e206e6920642520 ll
     291:	*(u64 *)(r10 - 0xe8) = r1
     292:	r1 = 0x726f662064656c69 ll
     294:	*(u64 *)(r10 - 0xf0) = r1
     295:	r1 = 0x6166206c6c616320 ll
     297:	*(u64 *)(r10 - 0xf8) = r1
     298:	r1 = 0x6c6961745f667062 ll
     300:	*(u64 *)(r10 - 0x100) = r1
     301:	r1 = r10
     302:	r1 += -0x100
     303:	r2 = 0x34
     304:	r3 = r7
     305:	call 0x6
     306:	goto +0x1b5 <LBB11_121>

0000000000000998 <LBB11_27>:
     307:	r3 = 0xfb1
     308:	r1 = *(u64 *)(r2 + 0x88)
     309:	if r1 == 0x23 goto -0x74 <LBB11_14>
     310:	r2 = *(u64 *)(r10 - 0x108)
     311:	r3 = *(u64 *)(r2 + 0x80)
     312:	*(u64 *)(r6 + 0xed0) = r3
     313:	r4 = *(u64 *)(r2 + 0x98)
     314:	*(u64 *)(r6 + 0xed8) = r4
     315:	r5 = *(u64 *)(r2 + 0x20)
     316:	*(u64 *)(r6 + 0xee0) = r5
     317:	r1 = *(u64 *)(r2 + 0x50)
     318:	*(u64 *)(r6 + 0xee8) = r1
     319:	r1 = *(u64 *)(r2 + 0x40)
     320:	*(u64 *)(r6 + 0xef0) = r1
     321:	r1 = *(u64 *)(r2 + 0x30)
     322:	*(u64 *)(r6 + 0xef8) = r1
     323:	r1 = *(u64 *)(r2 + 0x10)
     324:	*(u64 *)(r6 + 0xf00) = r1
     325:	r1 = *(u64 *)(r2 + 0x0)
     326:	r2 = 0x0
     327:	*(u8 *)(r6 + 0xf30) = r2
     328:	*(u64 *)(r6 + 0xf08) = r1

0000000000000a48 <LBB11_29>:
     329:	*(u64 *)(r10 - 0x118) = r0
     330:	r1 = 0x0 ll
     332:	r1 = *(u32 *)(r1 + 0x0)
     333:	if r1 == 0x0 goto +0x16 <LBB11_31>
     334:	r1 = 0x0
     335:	*(u8 *)(r10 - 0xda) = r1
     336:	r1 = 0xa78
     337:	*(u16 *)(r10 - 0xdc) = r1
     338:	r1 = 0x6c6c2520
     339:	*(u32 *)(r10 - 0xe0) = r1
     340:	r1 = 0x3a706620786c6c25 ll
     342:	*(u64 *)(r10 - 0xe8) = r1
     343:	r1 = 0x203a707320786c6c ll
     345:	*(u64 *)(r10 - 0xf0) = r1
     346:	r1 = 0x25203a6370203a73 ll
     348:	*(u64 *)(r10 - 0xf8) = r1
     349:	r1 = 0x6765722064616552 ll
     351:	*(u64 *)(r10 - 0x100) = r1
     352:	r1 = r10
     353:	r1 += -0x100
     354:	r2 = 0x27
     355:	call 0x6

0000000000000b20 <LBB11_31>:
     356:	*(u64 *)(r10 - 0xf8) = r7
     357:	r1 = 0x60
     358:	*(u32 *)(r10 - 0x100) = r1
     359:	r1 = r8
     360:	r1 = be32 r1
     361:	*(u32 *)(r10 - 0xfc) = r1
     362:	r2 = r10
     363:	r2 += -0x100
     364:	r1 = 0x0 ll
     366:	call 0x1
     367:	if r0 != 0x0 goto +0x64 <LBB11_40>
     368:	*(u64 *)(r10 - 0x48) = r9
     369:	*(u32 *)(r10 - 0x8) = r8
     370:	r2 = r10
     371:	r2 += -0x8
     372:	r1 = 0x0 ll
     374:	call 0x1
     375:	r6 = r0
     376:	call 0x5
     377:	r9 = 0x0
     378:	if r6 == 0x0 goto +0x11d <LBB11_68>
     379:	r9 = *(u64 *)(r6 + 0x0)
     380:	r1 = r9
     381:	r1 &= -0x20
     382:	r2 = r0
     383:	r2 -= r1
     384:	r1 = r9
     385:	r1 &= 0xf
     386:	r3 = 0x5f5e100
     387:	r3 <<= r1
     388:	if r2 >= r3 goto +0x106 <LBB11_62>
     389:	r1 = 0x0 ll
     391:	r1 = *(u32 *)(r1 + 0x0)
     392:	if r1 == 0x0 goto +0x15e <LBB11_120>
     393:	r1 = 0xa74736166206f ll
     395:	*(u64 *)(r10 - 0xe8) = r1
     396:	r1 = 0x6f74203a64657469 ll
     398:	*(u64 *)(r10 - 0xf0) = r1
     399:	r1 = 0x6d696c20746e6576 ll
     401:	*(u64 *)(r10 - 0xf8) = r1
     402:	r1 = 0x6520642520444950 ll
     404:	*(u64 *)(r10 - 0x100) = r1
     405:	r3 = *(u32 *)(r10 - 0x8)
     406:	r1 = r10
     407:	r1 += -0x100
     408:	r2 = 0x20
     409:	goto +0x2e8 <LBB11_119>

0000000000000cd0 <LBB11_36>:
     410:	r1 = 0x0 ll
     412:	r1 = *(u32 *)(r1 + 0x0)
     413:	if r1 == 0x0 goto -0xc8 <LBB11_17>
     414:	r1 = 0xa
     415:	*(u16 *)(r10 - 0xd4) = r1
     416:	r1 = 0x64252044
     417:	*(u32 *)(r10 - 0xd8) = r1
     418:	r1 = 0x4963697274656d20 ll
     420:	*(u64 *)(r10 - 0xe0) = r1
     421:	r1 = 0x726f662070616d20 ll
     423:	*(u64 *)(r10 - 0xe8) = r1
     424:	r1 = 0x7363697274656d20 ll
     426:	*(u64 *)(r10 - 0xf0) = r1
     427:	r1 = 0x70756b6f6f6c206f ll
     429:	*(u64 *)(r10 - 0xf8) = r1
     430:	r1 = 0x742064656c696146 ll
     432:	*(u64 *)(r10 - 0x100) = r1
     433:	r3 = *(u32 *)(r10 - 0x40)
     434:	r1 = r10
     435:	r1 += -0x100
     436:	r2 = 0x2e
     437:	call 0x6
     438:	goto -0xe1 <LBB11_17>

0000000000000db8 <LBB11_38>:
     439:	r1 = 0x0 ll
     441:	r1 = *(u32 *)(r1 + 0x0)
     442:	if r1 == 0x0 goto -0xb2 <LBB11_23>
     443:	r1 = 0xa
     444:	*(u16 *)(r10 - 0xd4) = r1
     445:	r1 = 0x64252044
     446:	*(u32 *)(r10 - 0xd8) = r1
     447:	r1 = 0x4963697274656d20 ll
     449:	*(u64 *)(r10 - 0xe0) = r1
     450:	r1 = 0x726f662070616d20 ll
     452:	*(u64 *)(r10 - 0xe8) = r1
     453:	r1 = 0x7363697274656d20 ll
     455:	*(u64 *)(r10 - 0xf0) = r1
     456:	r1 = 0x70756b6f6f6c206f ll
     458:	*(u64 *)(r10 - 0xf8) = r1
     459:	r1 = 0x742064656c696146 ll
     461:	*(u64 *)(r10 - 0x100) = r1
     462:	r3 = *(u32 *)(r10 - 0x40)
     463:	r1 = r10
     464:	r1 += -0x100
     465:	r2 = 0x2e
     466:	call 0x6
     467:	goto -0xcb <LBB11_23>

0000000000000ea0 <LBB11_40>:
     468:	r1 = 0x0 ll
     470:	r1 = *(u32 *)(r1 + 0x0)
     471:	r8 = *(u64 *)(r6 + 0xed0)
     472:	r0 = *(u64 *)(r10 - 0x118)
     473:	if r8 != 0x0 goto +0x3c <LBB11_46>
     474:	if r1 == 0x0 goto +0x19 <LBB11_43>
     475:	r1 = 0x0
     476:	*(u8 *)(r10 - 0xd0) = r1
     477:	r1 = 0xa2930203d3d2043 ll
     479:	*(u64 *)(r10 - 0xd8) = r1
     480:	r1 = 0x5028206572756c69 ll
     482:	*(u64 *)(r10 - 0xe0) = r1
     483:	r1 = 0x616620646e69776e ll
     485:	*(u64 *)(r10 - 0xe8) = r1
     486:	r1 = 0x75206f7420657564 ll
     488:	*(u64 *)(r10 - 0xf0) = r1
     489:	r1 = 0x20646e69776e7520 ll
     491:	*(u64 *)(r10 - 0xf8) = r1
     492:	r1 = 0x676e6970706f7453 ll
     494:	*(u64 *)(r10 - 0x100) = r1
     495:	r1 = r10
     496:	r1 += -0x100
     497:	r2 = 0x31
     498:	call 0x6
     499:	r0 = *(u64 *)(r10 - 0x118)

0000000000000fa0 <LBB11_43>:
     500:	r1 = 0x1
     501:	*(u32 *)(r6 + 0xf28) = r1
     502:	r3 = 0xfad
     503:	goto -0x136 <LBB11_14>

0000000000000fc0 <LBB11_44>:
     504:	r1 = 0x0 ll
     506:	r1 = *(u32 *)(r1 + 0x0)
     507:	r0 = *(u64 *)(r10 - 0x118)
     508:	if r1 == 0x0 goto -0x13c <LBB11_13>
     509:	r1 = 0xa
     510:	*(u16 *)(r10 - 0x14) = r1
     511:	r1 = 0x64252044
     512:	*(u32 *)(r10 - 0x18) = r1
     513:	r1 = 0x4963697274656d20 ll
     515:	*(u64 *)(r10 - 0x20) = r1
     516:	r1 = 0x726f662070616d20 ll
     518:	*(u64 *)(r10 - 0x28) = r1
     519:	r1 = 0x7363697274656d20 ll
     521:	*(u64 *)(r10 - 0x30) = r1
     522:	r1 = 0x70756b6f6f6c206f ll
     524:	*(u64 *)(r10 - 0x38) = r1
     525:	r1 = 0x742064656c696146 ll
     527:	*(u64 *)(r10 - 0x40) = r1
     528:	r3 = *(u32 *)(r10 - 0x48)
     529:	r1 = r10
     530:	r1 += -0x40
     531:	r2 = 0x2e
     532:	call 0x6
     533:	goto -0x156 <LBB11_12>

00000000000010b0 <LBB11_46>:
     534:	if r1 == 0x0 goto +0x1b <LBB11_48>
     535:	r1 = 0x0
     536:	*(u8 *)(r10 - 0xd0) = r1
     537:	r1 = 0xa3d3d3d3d206425 ll
     539:	*(u64 *)(r10 - 0xd8) = r1
     540:	r1 = 0x20656d617266203a ll
     542:	*(u64 *)(r10 - 0xe0) = r1
     543:	r1 = 0x7265646e69776e75 ll
     545:	*(u64 *)(r10 - 0xe8) = r1
     546:	r1 = 0x20656d6172662074 ll
     548:	*(u64 *)(r10 - 0xf0) = r1
     549:	r1 = 0x78656e2065766c6f ll
     551:	*(u64 *)(r10 - 0xf8) = r1
     552:	r1 = 0x736552203d3d3d3d ll
     554:	*(u64 *)(r10 - 0x100) = r1
     555:	r3 = *(u32 *)(r6 + 0x2c0)
     556:	r1 = r10
     557:	r1 += -0x100
     558:	r2 = 0x31
     559:	call 0x6
     560:	r0 = *(u64 *)(r10 - 0x118)
     561:	r8 = *(u64 *)(r6 + 0xed0)

0000000000001190 <LBB11_48>:
     562:	r1 = 0x100000000000000 ll
     564:	if r8 < r1 goto +0x21 <LBB11_54>
     565:	r1 = 0x0 ll
     567:	r1 = *(u32 *)(r1 + 0x0)
     568:	if r1 == 0x0 goto +0x14 <LBB11_51>
     569:	r1 = 0xa
     570:	*(u16 *)(r10 - 0xe0) = r1
     571:	r1 = 0x7373657264646120 ll
     573:	*(u64 *)(r10 - 0xe8) = r1
     574:	r1 = 0x6c656e72656b2061 ll
     576:	*(u64 *)(r10 - 0xf0) = r1
     577:	r1 = 0x20736920786c2520 ll
     579:	*(u64 *)(r10 - 0xf8) = r1
     580:	r1 = 0x65756c6176204350 ll
     582:	*(u64 *)(r10 - 0x100) = r1
     583:	r1 = r10
     584:	r1 += -0x100
     585:	r2 = 0x22
     586:	r3 = r8
     587:	call 0x6
     588:	r0 = *(u64 *)(r10 - 0x118)

0000000000001268 <LBB11_51>:
     589:	r1 = 0xb
     590:	*(u32 *)(r6 + 0xf28) = r1
     591:	r3 = 0xfab
     592:	goto -0x18f <LBB11_14>

0000000000001288 <LBB11_52>:
     593:	r1 = *(u64 *)(r10 - 0x60)
     594:	if r1 == 0x2b goto +0x1f <LBB11_58>
     595:	r3 = 0x0
     596:	r0 = *(u64 *)(r10 - 0x118)
     597:	goto -0x194 <LBB11_14>

00000000000012b0 <LBB11_54>:
     598:	if r8 > 0xfff goto +0x93 <LBB11_75>
     599:	r1 = 0x0 ll
     601:	r1 = *(u32 *)(r1 + 0x0)
     602:	if r1 == 0x0 goto +0x13 <LBB11_57>
     603:	r1 = 0xa
     604:	*(u16 *)(r10 - 0xe4) = r1
     605:	r1 = 0x676e6972
     606:	*(u32 *)(r10 - 0xe8) = r1
     607:	r1 = 0x6f6e6769202c786c ll
     609:	*(u64 *)(r10 - 0xf0) = r1
     610:	r1 = 0x252065756c617620 ll
     612:	*(u64 *)(r10 - 0xf8) = r1
     613:	r1 = 0x6370206c6c616d73 ll
     615:	*(u64 *)(r10 - 0x100) = r1
     616:	r1 = r10
     617:	r1 += -0x100
     618:	r2 = 0x1e
     619:	r3 = r8
     620:	call 0x6
     621:	r0 = *(u64 *)(r10 - 0x118)

0000000000001370 <LBB11_57>:
     622:	r1 = 0x31
     623:	*(u32 *)(r6 + 0xf28) = r1
     624:	r3 = 0xfae
     625:	goto -0x1b0 <LBB11_14>

0000000000001390 <LBB11_58>:
     626:	r1 = *(u64 *)(r10 - 0x78)
     627:	r0 = *(u64 *)(r10 - 0x118)
     628:	if r1 == 0x23 goto +0xe1 <LBB11_84>
     629:	r3 = *(u64 *)(r10 - 0x80)
     630:	*(u64 *)(r6 + 0xed0) = r3
     631:	r4 = *(u64 *)(r10 - 0x68)
     632:	*(u64 *)(r6 + 0xed8) = r4
     633:	r5 = *(u64 *)(r10 - 0xe0)
     634:	*(u64 *)(r6 + 0xee0) = r5
     635:	r1 = *(u64 *)(r10 - 0xb0)
     636:	*(u64 *)(r6 + 0xee8) = r1
     637:	r1 = *(u64 *)(r10 - 0xc0)
     638:	*(u64 *)(r6 + 0xef0) = r1
     639:	r1 = *(u64 *)(r10 - 0xd0)
     640:	*(u64 *)(r6 + 0xef8) = r1
     641:	r1 = *(u64 *)(r10 - 0xf0)
     642:	*(u64 *)(r6 + 0xf00) = r1
     643:	r1 = *(u64 *)(r10 - 0x100)
     644:	*(u64 *)(r6 + 0xf08) = r1
     645:	r1 = 0x1
     646:	r2 = *(u64 *)(r10 - 0x88)
     647:	if r2 != -0x1 goto +0x1 <LBB11_61>
     648:	r1 = 0x0

0000000000001448 <LBB11_61>:
     649:	*(u8 *)(r6 + 0xf30) = r1
     650:	goto -0x142 <LBB11_29>

0000000000001458 <LBB11_62>:
     651:	r9 &= 0x10
     652:	r4 = 0x12a05f200 ll
     654:	r3 += r4
     655:	if r2 >= r3 goto +0x8 <LBB11_68>
     656:	r2 = 0x8
     657:	if r9 == 0x0 goto +0x1 <LBB11_65>
     658:	r2 = 0x4

0000000000001498 <LBB11_65>:
     659:	r3 = 0x1
     660:	if r2 > r1 goto +0x1 <LBB11_67>
     661:	r3 = 0x0

00000000000014b0 <LBB11_67>:
     662:	r1 += r3
     663:	r7 = r1

00000000000014c0 <LBB11_68>:
     664:	r1 = 0x0 ll
     666:	r1 = *(u32 *)(r1 + 0x0)
     667:	if r1 == 0x0 goto +0x18 <LBB11_70>
     668:	r1 = 0x0
     669:	*(u8 *)(r10 - 0xe2) = r1
     670:	r1 = 0xa64
     671:	*(u16 *)(r10 - 0xe4) = r1
     672:	r1 = 0x253d7470
     673:	*(u32 *)(r10 - 0xe8) = r1
     674:	r1 = 0x6d65747461202c64 ll
     676:	*(u64 *)(r10 - 0xf0) = r1
     677:	r1 = 0x6e657320746e6576 ll
     679:	*(u64 *)(r10 - 0xf8) = r1
     680:	r1 = 0x6520642520444950 ll
     682:	*(u64 *)(r10 - 0x100) = r1
     683:	r3 = *(u32 *)(r10 - 0x8)
     684:	r4 = r7
     685:	r4 &= 0xff
     686:	r1 = r10
     687:	r1 += -0x100
     688:	r2 = 0x1f
     689:	r6 = r0
     690:	call 0x6
     691:	r0 = r6

00000000000015a0 <LBB11_70>:
     692:	r0 &= -0x20
     693:	r0 |= r9
     694:	r7 &= 0xff
     695:	r0 |= r7
     696:	*(u64 *)(r10 - 0x40) = r0
     697:	r2 = r10
     698:	r2 += -0x8
     699:	r3 = r10
     700:	r3 += -0x40
     701:	r1 = 0x0 ll
     703:	r4 = 0x0
     704:	call 0x2
     705:	r1 = r0
     706:	r1 <<= 0x20
     707:	r1 >>= 0x20
     708:	if r1 == 0x0 goto +0x59 <LBB11_79>
     709:	r1 = 0x0 ll
     711:	r1 = *(u32 *)(r1 + 0x0)
     712:	if r1 == 0x0 goto +0x13 <LBB11_73>
     713:	r1 = 0x0
     714:	*(u8 *)(r10 - 0xe4) = r1
     715:	r1 = 0xa642520
     716:	*(u32 *)(r10 - 0xe8) = r1
     717:	r1 = 0x3a64252044495020 ll
     719:	*(u64 *)(r10 - 0xf0) = r1
