
tracer.ebpf.amd64:	file format elf64-bpf
     107:	*(u32 *)(r10 - 0x38) = r1
     108:	r1 = 0x697461726765746e ll
     110:	*(u64 *)(r10 - 0x40) = r1
     111:	r1 = 0x69204d504120726f ll
     113:	*(u64 *)(r10 - 0x48) = r1
     114:	r1 = 0x6620657361622044 ll
     116:	*(u64 *)(r10 - 0x50) = r1
     117:	r1 = 0x535420746567206f ll
     119:	*(u64 *)(r10 - 0x58) = r1
     120:	r1 = 0x742064656c696146 ll
     122:	*(u64 *)(r10 - 0x60) = r1
     123:	r1 = r10
     124:	r1 += -0x60
     125:	r2 = 0x2c
     126:	call 0x6
     127:	goto +0x113 <LBB9_46>

0000000000000400 <LBB9_18>:
     128:	if r1 == 0x0 goto +0x15 <LBB9_20>
     129:	r1 = 0xa
     130:	*(u16 *)(r10 - 0x40) = r1
     131:	r1 = 0x786c6c2578302074 ll
     133:	*(u64 *)(r10 - 0x48) = r1
     134:	r1 = 0x6120656220646c75 ll
     136:	*(u64 *)(r10 - 0x50) = r1
     137:	r1 = 0x6f68732072747020 ll
     139:	*(u64 *)(r10 - 0x58) = r1
     140:	r1 = 0x72726f63204d5041 ll
     142:	*(u64 *)(r10 - 0x60) = r1
     143:	r3 = *(u64 *)(r8 + 0x0)
     144:	r1 = *(u64 *)(r10 - 0x8)
     145:	r3 += r1
     146:	r1 = r10
     147:	r1 += -0x60
     148:	r2 = 0x22
     149:	call 0x6

00000000000004b0 <LBB9_20>:
     150:	r3 = *(u64 *)(r8 + 0x0)
     151:	r1 = *(u64 *)(r10 - 0x8)
     152:	r3 += r1
     153:	r1 = r10
     154:	r1 += -0x10
     155:	r2 = 0x8
     156:	call 0x70
     157:	if r0 == 0x0 goto +0x4b <LBB9_28>
     158:	r1 = 0x57
     159:	*(u32 *)(r10 - 0x90) = r1
     160:	r2 = r10
     161:	r2 += -0x90
     162:	r1 = 0x0 ll
     164:	call 0x1
     165:	if r0 == 0x0 goto +0x6f <LBB9_23>
     166:	r1 = *(u64 *)(r0 + 0x0)
     167:	r1 += 0x1
     168:	*(u64 *)(r0 + 0x0) = r1

0000000000000548 <LBB9_26>:
     169:	r1 = 0x0 ll
     171:	r1 = *(u32 *)(r1 + 0x0)
     172:	if r1 == 0x0 goto +0xe6 <LBB9_46>
     173:	r1 = 0x0
     174:	*(u8 *)(r10 - 0x32) = r1
     175:	r1 = 0xa72
     176:	*(u16 *)(r10 - 0x34) = r1
     177:	r1 = 0x65746e69
     178:	*(u32 *)(r10 - 0x38) = r1
     179:	r1 = 0x6f70207265666675 ll
     181:	*(u64 *)(r10 - 0x40) = r1
     182:	r1 = 0x62206e6f6974616c ll
     184:	*(u64 *)(r10 - 0x48) = r1
     185:	r1 = 0x6572726f63204d50 ll
     187:	*(u64 *)(r10 - 0x50) = r1
     188:	r1 = 0x412064616572206f ll
     190:	*(u64 *)(r10 - 0x58) = r1
     191:	r1 = 0x742064656c696146 ll
     193:	*(u64 *)(r10 - 0x60) = r1
     194:	r1 = r10
     195:	r1 += -0x60
     196:	r2 = 0x2f
     197:	call 0x6
     198:	goto +0xcc <LBB9_46>

0000000000000638 <LBB9_9>:
     199:	r1 = 0x0 ll
     201:	r1 = *(u32 *)(r1 + 0x0)
     202:	if r1 == 0x0 goto -0x70 <LBB9_11>
     203:	r1 = 0xa
     204:	*(u16 *)(r10 - 0x34) = r1
     205:	r1 = 0x64252044
     206:	*(u32 *)(r10 - 0x38) = r1
     207:	r1 = 0x4963697274656d20 ll
     209:	*(u64 *)(r10 - 0x40) = r1
     210:	r1 = 0x726f662070616d20 ll
     212:	*(u64 *)(r10 - 0x48) = r1
     213:	r1 = 0x7363697274656d20 ll
     215:	*(u64 *)(r10 - 0x50) = r1
     216:	r1 = 0x70756b6f6f6c206f ll
     218:	*(u64 *)(r10 - 0x58) = r1
     219:	r1 = 0x742064656c696146 ll
     221:	*(u64 *)(r10 - 0x60) = r1
     222:	r3 = *(u32 *)(r10 - 0x90)
     223:	r1 = r10
     224:	r1 += -0x60
     225:	r2 = 0x2e
     226:	call 0x6
     227:	goto -0x89 <LBB9_11>

0000000000000720 <LBB9_13>:
     228:	r1 = 0x0 ll
     230:	r1 = *(u32 *)(r1 + 0x0)
     231:	if r1 != 0x0 goto +0x4fa <LBB9_15>
     232:	goto +0xaa <LBB9_46>

0000000000000748 <LBB9_28>:
     233:	r3 = *(u64 *)(r10 - 0x10)
     234:	r1 = r10
     235:	r1 += -0x90
     236:	r2 = 0x25
     237:	call 0x70
     238:	if r0 == 0x0 goto +0x2b <LBB9_36>
     239:	r1 = 0x58
     240:	*(u32 *)(r10 - 0x14) = r1
     241:	r2 = r10
     242:	r2 += -0x14
     243:	r1 = 0x0 ll
     245:	call 0x1
     246:	if r0 == 0x0 goto +0x93 <LBB9_31>
     247:	r1 = *(u64 *)(r0 + 0x0)
     248:	r1 += 0x1
     249:	*(u64 *)(r0 + 0x0) = r1

00000000000007d0 <LBB9_34>:
     250:	r1 = 0x0 ll
     252:	r1 = *(u32 *)(r1 + 0x0)
     253:	if r1 == 0x0 goto +0x95 <LBB9_46>
     254:	r1 = 0x0
     255:	*(u8 *)(r10 - 0x3a) = r1
     256:	r1 = 0xa72
     257:	*(u16 *)(r10 - 0x3c) = r1
     258:	r1 = 0x65666675
     259:	*(u32 *)(r10 - 0x40) = r1
     260:	r1 = 0x62206e6f6974616c ll
     262:	*(u64 *)(r10 - 0x48) = r1
     263:	r1 = 0x6572726f63204d50 ll
     265:	*(u64 *)(r10 - 0x50) = r1
     266:	r1 = 0x412064616572206f ll
     268:	*(u64 *)(r10 - 0x58) = r1
     269:	r1 = 0x742064656c696146 ll
     271:	*(u64 *)(r10 - 0x60) = r1
     272:	r1 = r10
     273:	r1 += -0x60
     274:	r2 = 0x27
     275:	call 0x6
     276:	goto +0x7e <LBB9_46>

00000000000008a8 <LBB9_23>:
     277:	r1 = 0x0 ll
     279:	r1 = *(u32 *)(r1 + 0x0)
     280:	if r1 != 0x0 goto +0x4fb <LBB9_25>
     281:	goto +0x79 <LBB9_46>

00000000000008d0 <LBB9_36>:
     282:	r1 = *(u8 *)(r10 - 0x8d)
     283:	if r1 == 0x0 goto +0x47 <LBB9_39>
     284:	r1 = *(u8 *)(r10 - 0x8e)
     285:	if r1 == 0x0 goto +0x45 <LBB9_39>
     286:	r1 = *(u8 *)(r10 - 0x82)
     287:	r1 <<= 0x8
     288:	r2 = *(u8 *)(r10 - 0x83)
     289:	r1 |= r2
     290:	r3 = *(u8 *)(r10 - 0x81)
     291:	r3 <<= 0x10
     292:	r2 = *(u8 *)(r10 - 0x80)
     293:	r2 <<= 0x18
     294:	r2 |= r3
     295:	r2 |= r1
     296:	r3 = *(u8 *)(r10 - 0x7e)
     297:	r3 <<= 0x8
     298:	r1 = *(u8 *)(r10 - 0x7f)
     299:	r3 |= r1
     300:	r4 = *(u8 *)(r10 - 0x7d)
     301:	r4 <<= 0x10
     302:	r1 = *(u8 *)(r10 - 0x7c)
     303:	r1 <<= 0x18
     304:	r1 |= r4
     305:	r1 |= r3
     306:	r1 <<= 0x20
     307:	r1 |= r2
     308:	r4 = *(u8 *)(r10 - 0x8a)
     309:	r4 <<= 0x8
     310:	r2 = *(u8 *)(r10 - 0x8b)
     311:	r4 |= r2
     312:	r3 = *(u8 *)(r10 - 0x89)
     313:	r3 <<= 0x10
     314:	r2 = *(u8 *)(r10 - 0x88)
     315:	r2 <<= 0x18
     316:	r2 |= r3
     317:	r3 = *(u8 *)(r10 - 0x84)
     318:	r5 = *(u8 *)(r10 - 0x85)
     319:	r0 = *(u8 *)(r10 - 0x87)
     320:	r6 = *(u8 *)(r10 - 0x86)
     321:	*(u64 *)(r7 + 0x30) = r1
     322:	r2 |= r4
     323:	r6 <<= 0x8
     324:	r6 |= r0
     325:	r5 <<= 0x10
     326:	r3 <<= 0x18
     327:	r3 |= r5
     328:	r3 |= r6
     329:	r3 <<= 0x20
     330:	r3 |= r2
     331:	*(u64 *)(r7 + 0x28) = r3
     332:	r2 = *(u8 *)(r10 - 0x72)
     333:	r2 <<= 0x8
     334:	r1 = *(u8 *)(r10 - 0x73)
     335:	r2 |= r1
     336:	r3 = *(u8 *)(r10 - 0x71)
     337:	r3 <<= 0x10
     338:	r1 = *(u8 *)(r10 - 0x70)
     339:	r1 <<= 0x18
     340:	r1 |= r3
     341:	r1 |= r2
     342:	r2 = *(u8 *)(r10 - 0x6e)
     343:	r2 <<= 0x8
     344:	r3 = *(u8 *)(r10 - 0x6f)
     345:	r2 |= r3
     346:	r3 = *(u8 *)(r10 - 0x6d)
     347:	r3 <<= 0x10
     348:	r4 = *(u8 *)(r10 - 0x6c)
     349:	r4 <<= 0x18
     350:	r4 |= r3
     351:	r4 |= r2
     352:	r4 <<= 0x20
     353:	r4 |= r1
     354:	*(u64 *)(r7 + 0x20) = r4

0000000000000b18 <LBB9_39>:
     355:	r1 = 0x59
     356:	*(u32 *)(r10 - 0x14) = r1
     357:	r2 = r10
     358:	r2 += -0x14
     359:	r1 = 0x0 ll
     361:	call 0x1
     362:	if r0 == 0x0 goto +0x24 <LBB9_41>
     363:	r1 = *(u64 *)(r0 + 0x0)
     364:	r1 += 0x1
     365:	*(u64 *)(r0 + 0x0) = r1

0000000000000b70 <LBB9_44>:
     366:	r1 = 0x0 ll
     368:	r1 = *(u32 *)(r1 + 0x0)
     369:	if r1 == 0x0 goto +0x21 <LBB9_46>
     370:	r1 = 0xa5832
     371:	*(u32 *)(r10 - 0x38) = r1
     372:	r1 = 0x30257830203a7367 ll
     374:	*(u64 *)(r10 - 0x40) = r1
     375:	r1 = 0x616c66202c586c6c ll
     377:	*(u64 *)(r10 - 0x48) = r1
     378:	r1 = 0x36313025203a4449 ll
     380:	*(u64 *)(r10 - 0x50) = r1
     381:	r1 = 0x206e6f6974636173 ll
     383:	*(u64 *)(r10 - 0x58) = r1
     384:	r1 = 0x6e617274204d5041 ll
     386:	*(u64 *)(r10 - 0x60) = r1
     387:	r3 = *(u64 *)(r7 + 0x20)
     388:	r4 = *(u8 *)(r10 - 0x8c)
     389:	r1 = r10
     390:	r1 += -0x60
     391:	r2 = 0x2c
     392:	call 0x6
     393:	goto +0x9 <LBB9_46>

0000000000000c50 <LBB9_31>:
     394:	r1 = 0x0 ll
     396:	r1 = *(u32 *)(r1 + 0x0)
     397:	if r1 != 0x0 goto +0x49f <LBB9_33>
     398:	goto +0x4 <LBB9_46>

0000000000000c78 <LBB9_41>:
     399:	r1 = 0x0 ll
     401:	r1 = *(u32 *)(r1 + 0x0)
     402:	if r1 != 0x0 goto +0x4b3 <LBB9_43>

0000000000000c98 <LBB9_46>:
     403:	r1 = *(u32 *)(r7 + 0x2c0)
     404:	if r1 != 0x0 goto +0x2e <LBB9_56>
     405:	r1 = *(u32 *)(r7 + 0x2bc)
     406:	r1 <<= 0x20
     407:	r1 s>>= 0x20
     408:	if r1 s> -0x1 goto +0x2a <LBB9_56>
     409:	r1 = 0x0 ll
     411:	r1 = *(u32 *)(r1 + 0x0)
     412:	if r1 == 0x0 goto +0x17 <LBB9_50>
     413:	r1 = 0x0
     414:	*(u8 *)(r10 - 0x36) = r1
     415:	r1 = 0xa79
     416:	*(u16 *)(r10 - 0x38) = r1
     417:	r1 = 0x74706d6520736920 ll
     419:	*(u64 *)(r10 - 0x40) = r1
     420:	r1 = 0x6b63617473206568 ll
     422:	*(u64 *)(r10 - 0x48) = r1
     423:	r1 = 0x7420747562206465 ll
     425:	*(u64 *)(r10 - 0x50) = r1
     426:	r1 = 0x6c6c616320706f74 ll
     428:	*(u64 *)(r10 - 0x58) = r1
     429:	r1 = 0x735f646e69776e75 ll
     431:	*(u64 *)(r10 - 0x60) = r1
     432:	r1 = r10
     433:	r1 += -0x60
     434:	r2 = 0x2b
     435:	call 0x6

0000000000000da0 <LBB9_50>:
     436:	r1 = 0x28
     437:	*(u32 *)(r10 - 0x90) = r1
     438:	r2 = r10
     439:	r2 += -0x90
     440:	r1 = 0x0 ll
     442:	call 0x1
     443:	if r0 == 0x0 goto +0x29b <LBB9_52>
     444:	r1 = *(u64 *)(r0 + 0x0)
     445:	r1 += 0x1
     446:	*(u64 *)(r0 + 0x0) = r1

0000000000000df8 <LBB9_54>:
     447:	r1 = *(u32 *)(r7 + 0xf2c)
     448:	if r1 != 0x0 goto +0x2 <LBB9_56>
     449:	r1 = 0x3
     450:	*(u32 *)(r7 + 0xf2c) = r1

0000000000000e18 <LBB9_56>:
     451:	r3 = *(u32 *)(r7 + 0xf2c)
     452:	if r3 == 0x0 goto +0x4e <LBB9_67>
     453:	r1 = 0x0 ll
     455:	r1 = *(u32 *)(r1 + 0x0)
     456:	if r1 == 0x0 goto +0x19 <LBB9_59>
     457:	r1 = 0x0
     458:	*(u8 *)(r10 - 0x30) = r1
     459:	r1 = 0xa64252065646f63 ll
     461:	*(u64 *)(r10 - 0x38) = r1
     462:	r1 = 0x20726f727265206f ll
     464:	*(u64 *)(r10 - 0x40) = r1
     465:	r1 = 0x742065756420676e ll
     467:	*(u64 *)(r10 - 0x48) = r1
     468:	r1 = 0x69646e69776e7520 ll
     470:	*(u64 *)(r10 - 0x50) = r1
     471:	r1 = 0x7265687472756620 ll
     473:	*(u64 *)(r10 - 0x58) = r1
     474:	r1 = 0x676e6974726f6241 ll
     476:	*(u64 *)(r10 - 0x60) = r1
     477:	r1 = r10
     478:	r1 += -0x60
     479:	r2 = 0x31
     480:	call 0x6
     481:	r3 = *(u32 *)(r7 + 0xf2c)

0000000000000f10 <LBB9_59>:
     482:	r1 = *(u32 *)(r7 + 0x2c0)
     483:	if r1 < 0x80 goto +0x24 <LBB9_66>
     484:	r1 = 0x0 ll
     486:	r1 = *(u32 *)(r1 + 0x0)
     487:	if r1 == 0x0 goto +0x14 <LBB9_62>
     488:	r1 = 0x0
     489:	*(u8 *)(r10 - 0x3c) = r1
     490:	r1 = 0xa6c6c75
     491:	*(u32 *)(r10 - 0x40) = r1
     492:	r1 = 0x66207369206b6361 ll
     494:	*(u64 *)(r10 - 0x48) = r1
     495:	r1 = 0x7473203a656d6172 ll
     497:	*(u64 *)(r10 - 0x50) = r1
     498:	r1 = 0x662068737570206f ll
     500:	*(u64 *)(r10 - 0x58) = r1
     501:	r1 = 0x7420656c62616e75 ll
     503:	*(u64 *)(r10 - 0x60) = r1
     504:	r1 = r10
     505:	r1 += -0x60
     506:	r2 = 0x25
     507:	call 0x6

0000000000000fe0 <LBB9_62>:
     508:	r1 = 0x2
     509:	*(u32 *)(r10 - 0x90) = r1
     510:	r2 = r10
     511:	r2 += -0x90
     512:	r1 = 0x0 ll
     514:	call 0x1
     515:	if r0 == 0x0 goto +0x85 <LBB9_64>
     516:	r1 = *(u64 *)(r0 + 0x0)
     517:	r1 += 0x1
     518:	*(u64 *)(r0 + 0x0) = r1
     519:	goto +0xb <LBB9_67>

0000000000001040 <LBB9_66>:
     520:	r2 = r1
     521:	r2 += 0x1
     522:	*(u32 *)(r7 + 0x2c0) = r2
     523:	r1 *= 0x18
     524:	r2 = r7
     525:	r2 += r1
     526:	*(u64 *)(r2 + 0x2d8) = r3
     527:	r1 = 0x0
     528:	*(u64 *)(r2 + 0x2d0) = r1
     529:	r1 = 0xff
     530:	*(u64 *)(r2 + 0x2e0) = r1

0000000000001098 <LBB9_67>:
     531:	r1 = *(u32 *)(r7 + 0xf28)
     532:	r2 = 0xffffffff ll
     534:	if r1 == r2 goto +0xfd <LBB9_120>
     535:	if r1 != 0xc goto +0xf1 <LBB9_116>
     536:	*(u64 *)(r10 - 0x98) = r9
     537:	r1 = *(u32 *)(r7 + 0x4)
     538:	r2 = *(u32 *)(r7 + 0x0)
     539:	r3 = r2
     540:	r3 <<= 0x20
     541:	r3 |= r1
     542:	r6 = *(u8 *)(r7 + 0x1385)
     543:	*(u64 *)(r10 - 0x8) = r3
     544:	*(u32 *)(r10 - 0x64) = r2
     545:	*(u32 *)(r10 - 0x14) = r2
     546:	r9 = 0x1
     547:	if r6 == 0x2 goto +0x1 <LBB9_71>
     548:	r9 = 0x0

0000000000001128 <LBB9_71>:
     549:	r2 = r10
     550:	r2 += -0x14
     551:	r1 = 0x0 ll
     553:	call 0x1
     554:	r8 = r0
     555:	call 0x5
     556:	if r6 == 0x0 goto +0x24 <LBB9_92>
     557:	r9 <<= 0x4
     558:	r6 = 0x0
     559:	if r8 == 0x0 goto +0x88 <LBB9_83>
     560:	r1 = *(u64 *)(r8 + 0x0)
     561:	r2 = r1
     562:	r2 &= -0x20
     563:	r3 = r0
     564:	r3 -= r2
     565:	r2 = r1
     566:	r2 &= 0xf
     567:	r4 = 0x5f5e100
     568:	r4 <<= r2
     569:	if r3 >= r4 goto +0x6c <LBB9_77>
     570:	r1 = 0x0 ll
     572:	r1 = *(u32 *)(r1 + 0x0)
     573:	if r1 == 0x0 goto +0x11 <LBB9_76>
     574:	r1 = 0xa74736166206f ll
     576:	*(u64 *)(r10 - 0x48) = r1
     577:	r1 = 0x6f74203a64657469 ll
     579:	*(u64 *)(r10 - 0x50) = r1
     580:	r1 = 0x6d696c20746e6576 ll
     582:	*(u64 *)(r10 - 0x58) = r1
     583:	r1 = 0x6520642520444950 ll
     585:	*(u64 *)(r10 - 0x60) = r1
     586:	r3 = *(u32 *)(r10 - 0x14)
     587:	r1 = r10
     588:	r1 += -0x60
     589:	r2 = 0x20
     590:	call 0x6

0000000000001278 <LBB9_76>:
     591:	r9 = *(u64 *)(r10 - 0x98)
     592:	goto +0xb8 <LBB9_116>

0000000000001288 <LBB9_92>:
     593:	r1 = 0x1
     594:	*(u8 *)(r10 - 0x65) = r1
     595:	r2 = r10
     596:	r2 += -0x8
     597:	r3 = r10
     598:	r3 += -0x65
     599:	r1 = 0x0 ll
     601:	r4 = 0x0
     602:	call 0x2
     603:	r1 = r0
     604:	r1 <<= 0x20
     605:	r1 >>= 0x20
     606:	if r1 == 0x0 goto +0x1 <LBB9_100>
     607:	goto +0x1cc <LBB9_94>

0000000000001300 <LBB9_100>:
     608:	r2 = r10
     609:	r2 += -0x64
     610:	r1 = 0x0 ll
     612:	call 0x3

0000000000001328 <LBB9_101>:
     613:	r1 = 0x1
     614:	*(u32 *)(r10 - 0x10) = r1
     615:	*(u8 *)(r10 - 0x14) = r1
     616:	r2 = r10
     617:	r2 += -0x10
     618:	r3 = r10
     619:	r3 += -0x14
     620:	r1 = 0x0 ll
     622:	r4 = 0x1
     623:	call 0x2
     624:	r0 <<= 0x20
     625:	r0 s>>= 0x20
     626:	r9 = *(u64 *)(r10 - 0x98)
     627:	if r0 s> -0x1 goto +0x233 <LBB9_104>
     628:	r1 = 0x0 ll
     630:	r1 = *(u32 *)(r1 + 0x0)
     631:	if r1 == 0x0 goto +0x268 <LBB9_111>
     632:	r1 = 0x0
     633:	*(u8 *)(r10 - 0x48) = r1
     634:	r1 = 0xa64657469626968 ll
     636:	*(u64 *)(r10 - 0x50) = r1
     637:	r1 = 0x6e69206425206570 ll
     639:	*(u64 *)(r10 - 0x58) = r1
     640:	r1 = 0x797420746e657645 ll
     642:	*(u64 *)(r10 - 0x60) = r1
     643:	r1 = r10
     644:	r1 += -0x60
     645:	r2 = 0x19
     646:	r3 = 0x1
     647:	call 0x6
     648:	goto +0x257 <LBB9_111>

0000000000001448 <LBB9_64>:
     649:	r1 = 0x0 ll
     651:	r1 = *(u32 *)(r1 + 0x0)
     652:	if r1 == 0x0 goto -0x7a <LBB9_67>
     653:	r1 = 0xa
     654:	*(u16 *)(r10 - 0x34) = r1
     655:	r1 = 0x64252044
     656:	*(u32 *)(r10 - 0x38) = r1
     657:	r1 = 0x4963697274656d20 ll
     659:	*(u64 *)(r10 - 0x40) = r1
     660:	r1 = 0x726f662070616d20 ll
     662:	*(u64 *)(r10 - 0x48) = r1
     663:	r1 = 0x7363697274656d20 ll
     665:	*(u64 *)(r10 - 0x50) = r1
     666:	r1 = 0x70756b6f6f6c206f ll
     668:	*(u64 *)(r10 - 0x58) = r1
     669:	r1 = 0x742064656c696146 ll
     671:	*(u64 *)(r10 - 0x60) = r1
     672:	r3 = *(u32 *)(r10 - 0x90)
     673:	r1 = r10
     674:	r1 += -0x60
     675:	r2 = 0x2e
     676:	call 0x6
     677:	goto -0x93 <LBB9_67>

0000000000001530 <LBB9_77>:
     678:	r1 &= 0x10
     679:	r1 |= r9
     680:	r5 = 0x12a05f200 ll
     682:	r4 += r5
     683:	r9 = r1
     684:	if r3 >= r4 goto +0xb <LBB9_83>
     685:	r4 = r1
     686:	r4 &= 0xff
     687:	r3 = 0x8
     688:	if r4 == 0x0 goto +0x1 <LBB9_80>
     689:	r3 = 0x4

0000000000001590 <LBB9_80>:
     690:	r4 = 0x1
     691:	if r3 > r2 goto +0x1 <LBB9_82>
     692:	r4 = 0x0

00000000000015a8 <LBB9_82>:
     693:	r2 += r4
     694:	r9 = r1
     695:	r6 = r2

00000000000015c0 <LBB9_83>:
     696:	r1 = 0x0 ll
     698:	r1 = *(u32 *)(r1 + 0x0)
     699:	if r1 == 0x0 goto +0x18 <LBB9_85>
     700:	r1 = 0x0
     701:	*(u8 *)(r10 - 0x42) = r1
     702:	r1 = 0xa64
     703:	*(u16 *)(r10 - 0x44) = r1
     704:	r1 = 0x253d7470
     705:	*(u32 *)(r10 - 0x48) = r1
     706:	r1 = 0x6d65747461202c64 ll
     708:	*(u64 *)(r10 - 0x50) = r1
     709:	r1 = 0x6e657320746e6576 ll
     711:	*(u64 *)(r10 - 0x58) = r1
     712:	r1 = 0x6520642520444950 ll
     714:	*(u64 *)(r10 - 0x60) = r1
     715:	r3 = *(u32 *)(r10 - 0x14)
     716:	r4 = r6
     717:	r4 &= 0xff
     718:	r1 = r10
     719:	r1 += -0x60
     720:	r2 = 0x1f
     721:	r8 = r0
     722:	call 0x6
     723:	r0 = r8

00000000000016a0 <LBB9_85>:
     724:	r9 &= 0xff
     725:	r0 &= -0x20
     726:	r0 |= r9
     727:	r6 &= 0xff
     728:	r0 |= r6
     729:	*(u64 *)(r10 - 0x90) = r0
     730:	r2 = r10
     731:	r2 += -0x14
     732:	r3 = r10
     733:	r3 += -0x90
     734:	r1 = 0x0 ll
     736:	r4 = 0x0
     737:	call 0x2
     738:	r1 = r0
     739:	r1 <<= 0x20
     740:	r1 >>= 0x20
     741:	if r1 == 0x0 goto +0x138 <LBB9_93>
     742:	r1 = 0x0 ll
     744:	r1 = *(u32 *)(r1 + 0x0)
     745:	if r1 == 0x0 goto +0x13 <LBB9_88>
     746:	r1 = 0x0
     747:	*(u8 *)(r10 - 0x44) = r1
     748:	r1 = 0xa642520
     749:	*(u32 *)(r10 - 0x48) = r1
     750:	r1 = 0x3a64252044495020 ll
     752:	*(u64 *)(r10 - 0x50) = r1
     753:	r1 = 0x74726f706572206f ll
     755:	*(u64 *)(r10 - 0x58) = r1
     756:	r1 = 0x742064656c696146 ll
     758:	*(u64 *)(r10 - 0x60) = r1
     759:	r3 = *(u32 *)(r10 - 0x14)
     760:	r1 = r10
     761:	r1 += -0x60
     762:	r2 = 0x1d
     763:	r4 = r0
     764:	call 0x6

00000000000017e8 <LBB9_88>:
     765:	r1 = 0x3d
     766:	*(u32 *)(r10 - 0x10) = r1
     767:	r2 = r10
     768:	r2 += -0x10
     769:	r1 = 0x0 ll
     771:	call 0x1
     772:	r9 = *(u64 *)(r10 - 0x98)
     773:	if r0 == 0x0 goto +0x1e8 <LBB9_90>

0000000000001830 <LBB9_89>:
     774:	r1 = *(u64 *)(r0 + 0x0)
     775:	r1 += 0x1
     776:	*(u64 *)(r0 + 0x0) = r1

0000000000001848 <LBB9_116>:
     777:	r1 = *(u32 *)(r7 + 0xf28)
     778:	*(u32 *)(r10 - 0x90) = r1
     779:	r2 = r10
     780:	r2 += -0x90
     781:	r1 = 0x0 ll
     783:	call 0x1
     784:	if r0 == 0x0 goto +0x81 <LBB9_118>
     785:	r1 = *(u64 *)(r0 + 0x0)
     786:	r1 += 0x1
     787:	*(u64 *)(r0 + 0x0) = r1

00000000000018a0 <LBB9_120>:
