
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
     161:	w1 <<= 0x18
     162:	w1 |= w4
     163:	w1 |= w3
     164:	r1 <<= 0x20
     165:	r1 |= r2
     166:	r2 = *(u8 *)(r7 + 0x8)
     167:	r4 = *(u8 *)(r7 + 0x9)
     168:	r4 <<= 0x8
     169:	r4 |= r2
     170:	r3 = *(u8 *)(r7 + 0xa)
     171:	r3 <<= 0x10
     172:	r2 = *(u8 *)(r7 + 0xb)
     173:	r2 <<= 0x18
     174:	r2 |= r3
     175:	r3 = *(u8 *)(r7 + 0xf)
     176:	r5 = *(u8 *)(r7 + 0xe)
     177:	r0 = *(u8 *)(r7 + 0xc)
     178:	*(u64 *)(r10 - 0x50) = r6
     179:	r6 = *(u8 *)(r7 + 0xd)
     180:	w9 = 0x2
     181:	*(u8 *)(r10 - 0x20) = r9
     182:	*(u64 *)(r10 - 0x30) = r1
     183:	r2 |= r4
     184:	w6 <<= 0x8
     185:	w6 |= w0
     186:	w5 <<= 0x10
     187:	w3 <<= 0x18
     188:	w3 |= w5
     189:	w3 |= w6
     190:	r6 = *(u64 *)(r10 - 0x50)
     191:	r3 <<= 0x20
     192:	r3 |= r2
     193:	*(u64 *)(r10 - 0x28) = r3
     194:	r2 = r10
     195:	r2 += -0x30
     196:	r1 = 0x0 ll
     198:	call 0x1
     199:	*(u64 *)(r10 - 0x58) = r0
     200:	if r0 == 0x0 goto +0xe6 <LBB6_51>
     201:	w1 = 0x1
     202:	*(u8 *)(r6 + 0x3c) = r1
     203:	r1 = *(u8 *)(r6 + 0x24)
     204:	if w1 == 0x6 goto +0x3a <LBB6_30>
     205:	if w1 == 0x11 goto +0x39 <LBB6_30>
     206:	if w1 != 0x3a goto +0x7f <LBB6_44>
     207:	w1 = 0x0
     208:	*(u16 *)(r10 - 0x32) = r1
     209:	r1 = 0x10000000000 ll
     211:	r2 = *(u64 *)(r10 - 0x80)
     212:	r2 &= r1
     213:	w9 = -0x86
     214:	r8 = *(u32 *)(r10 - 0x88)
     215:	if r2 != 0x0 goto +0x8d <LBB6_29>
     216:	r3 = r10
     217:	r3 += -0x33
     218:	r1 = *(u64 *)(r10 - 0x78)
     219:	w2 = w8
     220:	w4 = 0x1
     221:	call 0x1a
     222:	w9 = -0x87
     223:	if w0 s< 0x0 goto +0x85 <LBB6_29>
     224:	r1 = *(u8 *)(r10 - 0x33)
     225:	if w1 == 0x80 goto +0x1 <LBB6_14>
     226:	if w1 != 0x81 goto +0x9 <LBB6_16>

0000000000000718 <LBB6_14>:
     227:	w8 += 0x4
     228:	r3 = r10
     229:	r3 += -0x32
     230:	r1 = *(u64 *)(r10 - 0x78)
     231:	w2 = w8
     232:	w4 = 0x2
     233:	call 0x1a
     234:	if w0 s< 0x0 goto +0x7a <LBB6_29>
     235:	r1 = *(u8 *)(r10 - 0x33)

0000000000000760 <LBB6_16>:
     236:	w2 = 0x0
     237:	*(u8 *)(r6 + 0x21) = r2
     238:	*(u8 *)(r6 + 0x20) = r2
     239:	*(u8 *)(r6 + 0x23) = r2
     240:	*(u8 *)(r6 + 0x22) = r2
     241:	if w1 s> 0x2 goto +0x75 <LBB6_19>
     242:	if w1 == 0x1 goto +0x90 <LBB6_26>
     243:	if w1 == 0x2 goto +0x1 <LBB6_22>
     244:	goto +0xa3 <LBB6_47>

00000000000007a8 <LBB6_22>:
     245:	r1 = *(u64 *)(r10 - 0x78)
     246:	r6 = *(u32 *)(r1 + 0x0)
     247:	r1 = 0x6c0269020f ll
     249:	*(u64 *)(r10 - 0x8) = r1
     250:	r2 = r10
     251:	r2 += -0x8
     252:	r1 = 0x0 ll
     254:	call 0x1
     255:	if r0 == 0x0 goto +0x77 <LBB6_24>
     256:	r1 = *(u64 *)(r0 + 0x0)
     257:	r1 += 0x1
     258:	*(u64 *)(r0 + 0x0) = r1
     259:	r1 = *(u64 *)(r0 + 0x8)
     260:	r1 += r6
     261:	*(u64 *)(r0 + 0x8) = r1
     262:	goto +0x7b <LBB6_25>

0000000000000838 <LBB6_30>:
     263:	r3 = r6
     264:	r3 += 0x20
     265:	r1 = 0x0 ll
     267:	r1 = *(u8 *)(r1 + 0x0)
     268:	if w1 == 0x0 goto +0x4b <LBB6_42>
     269:	r1 = r8
     270:	r1 += 0xe
     271:	*(u64 *)(r10 - 0x60) = r1
     272:	r1 = *(u64 *)(r8 + 0xe)
     273:	*(u64 *)(r10 - 0x68) = r1
     274:	r1 = 0x0
     275:	*(u64 *)(r8 + 0xe) = r1
     276:	r2 = *(u64 *)(r10 - 0x80)
     277:	r1 = r2
     278:	r1 >>= 0x20
     279:	*(u8 *)(r8 + 0x12) = r1
     280:	*(u32 *)(r8 + 0xe) = r2
     281:	r1 = 0x20000000000 ll
     283:	r2 &= r1
     284:	if r2 == 0x0 goto +0xb <LBB6_34>
     285:	r8 = r3
     286:	r1 = 0x0 ll
     288:	r2 = *(u64 *)(r10 - 0x60)
     289:	call 0x1
     290:	w9 = -0xaf
     291:	if r0 == 0x0 goto +0x6f <LBB6_41>
     292:	r1 = *(u32 *)(r0 + 0x0)
     293:	*(u32 *)(r8 + 0x0) = r1
     294:	w9 = 0x0
     295:	goto +0x6b <LBB6_41>

0000000000000940 <LBB6_34>:
     296:	r1 = *(u64 *)(r10 - 0x78)
     297:	r2 = *(u32 *)(r10 - 0x88)
     298:	r8 = r3
     299:	w4 = 0x4
     300:	call 0x1a
     301:	w9 = -0x87
     302:	if w0 s< 0x0 goto +0x64 <LBB6_41>
     303:	r1 = 0x10000000000 ll
     305:	r2 = *(u64 *)(r10 - 0x80)
     306:	r2 &= r1
     307:	w9 = 0x0
     308:	if r2 == 0x0 goto +0x5e <LBB6_41>
     309:	r1 = 0x0 ll
     311:	r2 = *(u64 *)(r10 - 0x60)
     312:	r3 = r8
     313:	w4 = 0x0
     314:	call 0x2
     315:	if w0 == 0x0 goto +0x57 <LBB6_41>
     316:	r1 = *(u64 *)(r10 - 0x78)
     317:	r6 = *(u32 *)(r1 + 0x0)
     318:	r1 = 0x7201a9020a ll
     320:	*(u64 *)(r10 - 0x8) = r1
     321:	r2 = r10
     322:	r2 += -0x8
     323:	r1 = 0x0 ll
     325:	call 0x1
     326:	if r0 == 0x0 goto +0x40 <LBB6_39>
     327:	r1 = *(u64 *)(r0 + 0x0)
     328:	r1 += 0x1
     329:	*(u64 *)(r0 + 0x0) = r1
     330:	r1 = *(u64 *)(r0 + 0x8)
     331:	r1 += r6
     332:	*(u64 *)(r0 + 0x8) = r1
     333:	goto +0x44 <LBB6_40>

0000000000000a70 <LBB6_44>:
     334:	r1 = 0x0 ll
     336:	r1 = *(u8 *)(r1 + 0x0)
     337:	if w1 == 0x0 goto +0x5d <LBB6_51>
     338:	w1 = 0x0
     339:	*(u8 *)(r6 + 0x21) = r1
     340:	*(u8 *)(r6 + 0x20) = r1
     341:	*(u8 *)(r6 + 0x23) = r1
     342:	*(u8 *)(r6 + 0x22) = r1
     343:	goto +0x40 <LBB6_47>

0000000000000ac0 <LBB6_42>:
     344:	r1 = 0x20000000000 ll
     346:	r2 = *(u64 *)(r10 - 0x80)
     347:	r2 &= r1
     348:	w9 = -0x9d
     349:	if r2 != 0x0 goto -0xdb <LBB6_80>
     350:	r1 = *(u64 *)(r10 - 0x78)
     351:	r2 = *(u32 *)(r10 - 0x88)
     352:	w4 = 0x4
     353:	call 0x1a
     354:	w9 = -0x87
     355:	if w0 s< 0x0 goto -0xe1 <LBB6_80>
     356:	goto +0x33 <LBB6_47>

0000000000000b28 <LBB6_29>:
     357:	if w9 == -0x89 goto +0x49 <LBB6_51>
     358:	goto +0x30 <LBB6_46>

0000000000000b38 <LBB6_19>:
     359:	w2 = w1
     360:	w2 += -0x3
     361:	if w2 < 0x2 goto +0x19 <LBB6_26>
     362:	if w1 == 0x80 goto +0x7 <LBB6_28>
     363:	if w1 == 0x81 goto +0x1 <LBB6_27>
     364:	goto +0x2b <LBB6_47>

0000000000000b68 <LBB6_27>:
     365:	r1 = *(u16 *)(r10 - 0x32)
     366:	*(u8 *)(r6 + 0x22) = r1
     367:	w1 >>= 0x8
     368:	*(u8 *)(r6 + 0x23) = r1
     369:	goto +0x26 <LBB6_47>

0000000000000b90 <LBB6_28>:
     370:	r1 = *(u16 *)(r10 - 0x32)
     371:	*(u8 *)(r6 + 0x20) = r1
     372:	w1 >>= 0x8
     373:	*(u8 *)(r6 + 0x21) = r1
     374:	goto +0x21 <LBB6_47>

0000000000000bb8 <LBB6_24>:
     375:	*(u64 *)(r10 - 0x28) = r6
     376:	r1 = 0x1
     377:	*(u64 *)(r10 - 0x30) = r1
     378:	r2 = r10
     379:	r2 += -0x8
     380:	r3 = r10
     381:	r3 += -0x30
     382:	r1 = 0x0 ll
     384:	w4 = 0x0
     385:	call 0x2

0000000000000c10 <LBB6_25>:
     386:	r6 = *(u64 *)(r10 - 0x50)

0000000000000c18 <LBB6_26>:
     387:	r1 = *(u8 *)(r6 + 0x25)
     388:	w1 |= 0x2
     389:	*(u8 *)(r6 + 0x25) = r1
     390:	goto +0x11 <LBB6_47>

0000000000000c38 <LBB6_39>:
     391:	*(u64 *)(r10 - 0x28) = r6
     392:	r1 = 0x1
     393:	*(u64 *)(r10 - 0x30) = r1
     394:	r2 = r10
     395:	r2 += -0x8
     396:	r3 = r10
     397:	r3 += -0x30
     398:	r1 = 0x0 ll
     400:	w4 = 0x0
     401:	call 0x2

0000000000000c90 <LBB6_40>:
     402:	r6 = *(u64 *)(r10 - 0x50)

0000000000000c98 <LBB6_41>:
     403:	r1 = *(u64 *)(r10 - 0x60)
     404:	r2 = *(u64 *)(r10 - 0x68)
     405:	*(u64 *)(r1 + 0x0) = r2
     406:	if w9 == -0x89 goto +0x18 <LBB6_51>

0000000000000cb8 <LBB6_46>:
     407:	if w9 != 0x0 goto -0x115 <LBB6_80>

0000000000000cc0 <LBB6_47>:
     408:	r2 = *(u8 *)(r6 + 0x24)
     409:	r1 = 0x0 ll
     411:	if w2 == 0x6 goto +0x2 <LBB6_49>
     412:	r1 = 0x0 ll

0000000000000cf0 <LBB6_49>:
     414:	r2 = *(u64 *)(r10 - 0x50)
     415:	r6 = *(u8 *)(r2 + 0x25)
     416:	w2 = 0x1
     417:	r3 = *(u64 *)(r10 - 0x50)
     418:	*(u8 *)(r3 + 0x25) = r2
     419:	r2 = *(u64 *)(r10 - 0x50)
     420:	call 0x1
     421:	r1 = *(u64 *)(r10 - 0x50)
     422:	*(u8 *)(r1 + 0x25) = r6
     423:	r6 = *(u64 *)(r10 - 0x50)
     424:	w9 = -0xad
     425:	if r0 != 0x0 goto -0x127 <LBB6_80>
     426:	w1 = 0x0
     427:	*(u8 *)(r6 + 0x23) = r1
     428:	*(u8 *)(r6 + 0x22) = r1
     429:	*(u8 *)(r6 + 0x21) = r1
     430:	*(u8 *)(r6 + 0x20) = r1

0000000000000d78 <LBB6_51>:
     431:	w1 = 0xa0
     432:	*(u32 *)(r10 - 0x30) = r1
     433:	w1 = 0x200
     434:	*(u16 *)(r10 - 0x2a) = r1
     435:	r1 = *(u8 *)(r6 + 0x5)
     436:	w1 <<= 0x8
     437:	r2 = *(u8 *)(r6 + 0x4)
     438:	w1 |= w2
     439:	r3 = *(u8 *)(r6 + 0x6)
     440:	w3 <<= 0x10
     441:	r2 = *(u8 *)(r6 + 0x7)
     442:	w2 <<= 0x18
     443:	w2 |= w3
     444:	r3 = *(u8 *)(r6 + 0x1)
     445:	w3 <<= 0x8
     446:	r4 = *(u8 *)(r6 + 0x0)
     447:	w3 |= w4
     448:	r5 = *(u8 *)(r6 + 0x2)
     449:	w5 <<= 0x10
     450:	r4 = *(u8 *)(r6 + 0x3)
     451:	w4 <<= 0x18
     452:	w4 |= w5
     453:	r5 = *(u8 *)(r6 + 0xd)
     454:	w5 <<= 0x8
     455:	r0 = *(u8 *)(r6 + 0xc)
     456:	w5 |= w0
     457:	r0 = *(u8 *)(r6 + 0xe)
     458:	w0 <<= 0x10
     459:	r6 = *(u64 *)(r10 - 0x50)
     460:	r6 = *(u8 *)(r6 + 0xf)
     461:	w6 <<= 0x18
     462:	w6 |= w0
     463:	w6 |= w5
     464:	w4 |= w3
     465:	w2 |= w1
     466:	r1 = *(u64 *)(r10 - 0x50)
     467:	r1 = *(u8 *)(r1 + 0xb)
     468:	r3 = *(u64 *)(r10 - 0x50)
     469:	r3 = *(u8 *)(r3 + 0xa)
     470:	r5 = *(u64 *)(r10 - 0x50)
     471:	r5 = *(u8 *)(r5 + 0x8)
     472:	r0 = *(u64 *)(r10 - 0x50)
     473:	r0 = *(u8 *)(r0 + 0x9)
     474:	w8 = 0x0
     475:	*(u16 *)(r10 - 0x2c) = r8
     476:	*(u32 *)(r10 - 0x24) = r2
     477:	*(u32 *)(r10 - 0x28) = r4
     478:	*(u32 *)(r10 - 0x1c) = r6
     479:	r6 = *(u64 *)(r10 - 0x50)
     480:	w0 <<= 0x8
     481:	w0 |= w5
     482:	w3 <<= 0x10
     483:	w1 <<= 0x18
     484:	w1 |= w3
     485:	w1 |= w0
     486:	*(u32 *)(r10 - 0x20) = r1
     487:	r2 = r10
     488:	r2 += -0x30
     489:	r1 = 0x0 ll
     491:	call 0x1
     492:	if r0 == 0x0 goto +0x7 <LBB6_55>
     493:	r1 = *(u32 *)(r0 + 0x0)
     494:	if w1 == 0x2 goto +0x5 <LBB6_55>
     495:	w2 = w1
     496:	w2 += -0x9
     497:	if w2 < 0x2 goto +0x2 <LBB6_55>
     498:	w1 += -0x1000001
     499:	if w1 > 0xfffe goto +0xbc <LBB6_63>

0000000000000fa0 <LBB6_55>:
     500:	w1 = 0x100
     501:	*(u32 *)(r10 - 0x30) = r1
     502:	r2 = *(u8 *)(r7 + 0x1)
     503:	w2 <<= 0x8
     504:	r1 = *(u8 *)(r7 + 0x0)
     505:	w2 |= w1
     506:	r3 = *(u8 *)(r7 + 0x2)
     507:	w3 <<= 0x10
     508:	r1 = *(u8 *)(r7 + 0x3)
     509:	w1 <<= 0x18
     510:	w1 |= w3
     511:	r4 = *(u8 *)(r7 + 0xd)
     512:	w4 <<= 0x8
     513:	r3 = *(u8 *)(r7 + 0xc)
     514:	w4 |= w3
     515:	r5 = *(u8 *)(r7 + 0xe)
     516:	w5 <<= 0x10
     517:	r3 = *(u8 *)(r7 + 0xf)
     518:	w3 <<= 0x18
     519:	w3 |= w5
     520:	w3 |= w4
     521:	w1 |= w2
     522:	r2 = *(u8 *)(r7 + 0x5)
     523:	w2 <<= 0x8
     524:	r4 = *(u8 *)(r7 + 0x4)
     525:	w2 |= w4
     526:	r4 = *(u8 *)(r7 + 0x6)
     527:	w4 <<= 0x10
     528:	r5 = *(u8 *)(r7 + 0x7)
     529:	w5 <<= 0x18
     530:	w5 |= w4
     531:	w5 |= w2
     532:	*(u32 *)(r10 - 0x28) = r5
     533:	*(u32 *)(r10 - 0x2c) = r1
     534:	*(u32 *)(r10 - 0x20) = r3
     535:	r1 = *(u8 *)(r7 + 0x9)
     536:	w1 <<= 0x8
     537:	r2 = *(u8 *)(r7 + 0x8)
     538:	w1 |= w2
     539:	r2 = *(u8 *)(r7 + 0xa)
     540:	w2 <<= 0x10
     541:	r3 = *(u8 *)(r7 + 0xb)
     542:	w3 <<= 0x18
     543:	w3 |= w2
     544:	w3 |= w1
     545:	*(u32 *)(r10 - 0x24) = r3
     546:	r2 = *(u8 *)(r6 + 0x5)
     547:	w2 <<= 0x8
     548:	r1 = *(u8 *)(r6 + 0x4)
     549:	w2 |= w1
     550:	r3 = *(u8 *)(r6 + 0x6)
     551:	w3 <<= 0x10
     552:	r1 = *(u8 *)(r6 + 0x7)
     553:	w1 <<= 0x18
     554:	w1 |= w3
     555:	r4 = *(u8 *)(r6 + 0x9)
     556:	w4 <<= 0x8
     557:	r3 = *(u8 *)(r6 + 0x8)
     558:	w4 |= w3
     559:	r5 = *(u8 *)(r6 + 0xa)
     560:	w5 <<= 0x10
     561:	r3 = *(u8 *)(r6 + 0xb)
     562:	w3 <<= 0x18
     563:	w3 |= w5
     564:	w3 |= w4
     565:	w1 |= w2
     566:	r2 = *(u8 *)(r6 + 0x1)
     567:	w2 <<= 0x8
     568:	r4 = *(u8 *)(r6 + 0x0)
     569:	w2 |= w4
     570:	r4 = *(u8 *)(r6 + 0x2)
     571:	w4 <<= 0x10
     572:	r5 = *(u8 *)(r6 + 0x3)
     573:	w5 <<= 0x18
     574:	w5 |= w4
     575:	w5 |= w2
     576:	*(u32 *)(r10 - 0x1c) = r5
     577:	*(u32 *)(r10 - 0x18) = r1
     578:	*(u32 *)(r10 - 0x14) = r3
     579:	r1 = *(u8 *)(r6 + 0xd)
     580:	w1 <<= 0x8
     581:	r2 = *(u8 *)(r6 + 0xc)
     582:	w1 |= w2
     583:	r2 = *(u8 *)(r6 + 0xe)
     584:	w2 <<= 0x10
     585:	r3 = *(u8 *)(r6 + 0xf)
     586:	w3 <<= 0x18
     587:	w3 |= w2
     588:	w3 |= w1
     589:	*(u32 *)(r10 - 0x10) = r3
     590:	r2 = r10
     591:	r2 += -0x30
     592:	r1 = 0x0 ll
     594:	call 0x1
     595:	if r0 == 0x0 goto +0x5c <LBB6_63>
     596:	r1 = *(u32 *)(r0 + 0x10)
     597:	w1 |= 0x1000000
     598:	if w1 == 0x1000000 goto +0x59 <LBB6_63>
     599:	r1 = r6
     600:	r1 += 0x28
     601:	r2 = *(u8 *)(r0 + 0xf)
     602:	*(u8 *)(r1 + 0xf) = r2
     603:	r2 = *(u8 *)(r0 + 0xe)
     604:	*(u8 *)(r1 + 0xe) = r2
     605:	r2 = *(u8 *)(r0 + 0xd)
     606:	*(u8 *)(r1 + 0xd) = r2
     607:	r2 = *(u8 *)(r0 + 0xc)
     608:	*(u8 *)(r1 + 0xc) = r2
     609:	r2 = *(u8 *)(r0 + 0xb)
     610:	*(u8 *)(r1 + 0xb) = r2
     611:	r2 = *(u8 *)(r0 + 0xa)
     612:	*(u8 *)(r1 + 0xa) = r2
     613:	r2 = *(u8 *)(r0 + 0x9)
     614:	*(u8 *)(r1 + 0x9) = r2
     615:	r2 = *(u8 *)(r0 + 0x8)
     616:	*(u8 *)(r1 + 0x8) = r2
     617:	r2 = *(u8 *)(r0 + 0x7)
     618:	*(u8 *)(r1 + 0x7) = r2
     619:	r2 = *(u8 *)(r0 + 0x6)
     620:	*(u8 *)(r1 + 0x6) = r2
     621:	r2 = *(u8 *)(r0 + 0x5)
     622:	*(u8 *)(r1 + 0x5) = r2
     623:	r2 = *(u8 *)(r0 + 0x4)
     624:	*(u8 *)(r1 + 0x4) = r2
     625:	r2 = *(u8 *)(r0 + 0x3)
     626:	*(u8 *)(r1 + 0x3) = r2
     627:	r2 = *(u8 *)(r0 + 0x2)
     628:	*(u8 *)(r1 + 0x2) = r2
     629:	r2 = *(u8 *)(r0 + 0x1)
     630:	*(u8 *)(r1 + 0x1) = r2
     631:	r2 = *(u8 *)(r0 + 0x0)
     632:	*(u8 *)(r1 + 0x0) = r2
     633:	r1 = *(u8 *)(r6 + 0x28)
     634:	r2 = *(u8 *)(r6 + 0x29)
     635:	r2 <<= 0x8
     636:	r2 |= r1
     637:	r3 = *(u8 *)(r6 + 0x2a)
     638:	r3 <<= 0x10
     639:	r1 = *(u8 *)(r6 + 0x2b)
     640:	r1 <<= 0x18
     641:	r1 |= r3
     642:	r3 = *(u32 *)(r0 + 0x20)
     643:	*(u32 *)(r6 + 0x40) = r3
     644:	r1 |= r2
     645:	r2 = *(u8 *)(r6 + 0x2d)
     646:	w2 <<= 0x8
     647:	r3 = *(u8 *)(r6 + 0x2c)
     648:	w2 |= w3
     649:	r3 = *(u8 *)(r6 + 0x2e)
     650:	w3 <<= 0x10
     651:	r4 = *(u8 *)(r6 + 0x2f)
     652:	w4 <<= 0x18
     653:	w4 |= w3
     654:	w4 |= w2
     655:	r4 <<= 0x20
     656:	r4 |= r1
     657:	r5 = *(u64 *)(r10 - 0x58)
     658:	if r4 != 0x0 goto +0x18 <LBB6_59>
     659:	r1 = *(u8 *)(r6 + 0x30)
     660:	r2 = *(u8 *)(r6 + 0x31)
     661:	r2 <<= 0x8
     662:	r2 |= r1
     663:	r3 = *(u8 *)(r6 + 0x32)
     664:	r3 <<= 0x10
     665:	r1 = *(u8 *)(r6 + 0x33)
     666:	r1 <<= 0x18
     667:	r1 |= r3
     668:	r1 |= r2
     669:	r2 = *(u8 *)(r6 + 0x35)
     670:	w2 <<= 0x8
     671:	r3 = *(u8 *)(r6 + 0x34)
     672:	w2 |= w3
     673:	r3 = *(u8 *)(r6 + 0x36)
     674:	w3 <<= 0x10
     675:	r4 = *(u8 *)(r6 + 0x37)
     676:	w4 <<= 0x18
     677:	w4 |= w3
     678:	w4 |= w2
     679:	r4 <<= 0x20
     680:	r4 |= r1
     681:	w9 = -0xcc
     682:	if r4 == 0x0 goto -0x228 <LBB6_80>

0000000000001558 <LBB6_59>:
     683:	w1 = 0x1
     684:	*(u8 *)(r6 + 0x3e) = r1
     685:	if r5 != 0x0 goto +0x6b <LBB6_61>
     686:	*(u8 *)(r6 + 0x3d) = r1
     687:	goto -0x22e <LBB6_79>

0000000000001580 <LBB6_63>:
     688:	r2 = *(u8 *)(r6 + 0x1)
     689:	w2 <<= 0x8
     690:	r1 = *(u8 *)(r6 + 0x0)
     691:	w2 |= w1
     692:	r3 = *(u8 *)(r6 + 0x2)
     693:	w3 <<= 0x10
     694:	r1 = *(u8 *)(r6 + 0x3)
