
vendor/build/.bcc-libbpf/x86/output/tcpconnect.bpf.o:	file format elf64-bpf

Disassembly of section fexit/tcp_v4_connect:

0000000000000000 <tcp_v4_connect_exit>:
       0:	bf 17 00 00 00 00 00 00	r7 = r1
      44:	b7 06 00 00 00 00 00 00	r6 = 0x0
      45:	7b 6a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r6
      46:	63 8a f4 ff 00 00 00 00	*(u32 *)(r10 - 0xc) = r8
      47:	63 7a f0 ff 00 00 00 00	*(u32 *)(r10 - 0x10) = r7
      48:	7b 6a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r6
      49:	7b 6a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r6
      50:	7b 6a e0 ff 00 00 00 00	*(u64 *)(r10 - 0x20) = r6
      51:	7b 6a d8 ff 00 00 00 00	*(u64 *)(r10 - 0x28) = r6
      52:	7b 6a d0 ff 00 00 00 00	*(u64 *)(r10 - 0x30) = r6
      53:	7b 6a c8 ff 00 00 00 00	*(u64 *)(r10 - 0x38) = r6
      54:	7b 6a c0 ff 00 00 00 00	*(u64 *)(r10 - 0x40) = r6
      55:	7b 6a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r6
      56:	85 00 00 00 0f 00 00 00	call 0xf
      57:	63 0a f8 ff 00 00 00 00	*(u32 *)(r10 - 0x8) = r0
      58:	85 00 00 00 05 00 00 00	call 0x5
      59:	37 00 00 00 e8 03 00 00	r0 /= 0x3e8
      60:	7b 0a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r0
      61:	b7 01 00 00 04 00 00 00	r1 = 0x4
      62:	bf 93 00 00 00 00 00 00	r3 = r9
      63:	0f 13 00 00 00 00 00 00	r3 += r1
      64:	bf a8 00 00 00 00 00 00	r8 = r10
      65:	07 08 00 00 b8 ff ff ff	r8 += -0x48
      66:	bf 81 00 00 00 00 00 00	r1 = r8
      67:	b7 02 00 00 04 00 00 00	r2 = 0x4
      68:	85 00 00 00 71 00 00 00	call 0x71
      69:	b7 01 00 00 00 00 00 00	r1 = 0x0
      70:	0f 19 00 00 00 00 00 00	r9 += r1
      71:	bf a1 00 00 00 00 00 00	r1 = r10
      72:	07 01 00 00 c8 ff ff ff	r1 += -0x38
      73:	b7 02 00 00 04 00 00 00	r2 = 0x4
      74:	bf 93 00 00 00 00 00 00	r3 = r9
      75:	85 00 00 00 71 00 00 00	call 0x71
      76:	79 a1 a0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x60)
      77:	6b 1a fe ff 00 00 00 00	*(u16 *)(r10 - 0x2) = r1
      78:	6b 6a fc ff 00 00 00 00	*(u16 *)(r10 - 0x4) = r6
      79:	bf a1 00 00 00 00 00 00	r1 = r10
      80:	07 01 00 00 d8 ff ff ff	r1 += -0x28
      81:	b7 02 00 00 10 00 00 00	r2 = 0x10
      82:	85 00 00 00 10 00 00 00	call 0x10
      83:	79 a1 a8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x58)

00000000000002a0 <LBB0_26>:
      84:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      86:	18 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r3 = 0xffffffff ll
      88:	bf 84 00 00 00 00 00 00	r4 = r8
      89:	b7 05 00 00 48 00 00 00	r5 = 0x48
      90:	85 00 00 00 19 00 00 00	call 0x19

00000000000002d8 <LBB0_27>:
      91:	b7 00 00 00 00 00 00 00	r0 = 0x0
      92:	95 00 00 00 00 00 00 00	exit

00000000000002e8 <LBB0_7>:
      93:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
      94:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB0_9>
      95:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      97:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
      98:	5d 81 f8 ff 00 00 00 00	if r1 != r8 goto -0x8 <LBB0_27>

0000000000000318 <LBB0_9>:
      99:	18 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r6 = 0x0 ll
     101:	61 61 00 00 00 00 00 00	r1 = *(u32 *)(r6 + 0x0)
     102:	18 02 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r2 = 0xffffffff ll
     104:	1d 21 05 00 00 00 00 00	if r1 == r2 goto +0x5 <LBB0_11>
     105:	85 00 00 00 0f 00 00 00	call 0xf
     106:	61 61 00 00 00 00 00 00	r1 = *(u32 *)(r6 + 0x0)
     107:	67 00 00 00 20 00 00 00	r0 <<= 0x20
     108:	77 00 00 00 20 00 00 00	r0 >>= 0x20
     109:	5d 01 ed ff 00 00 00 00	if r1 != r0 goto -0x13 <LBB0_27>

0000000000000370 <LBB0_11>:
     110:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     112:	71 11 00 00 00 00 00 00	r1 = *(u8 *)(r1 + 0x0)
     113:	15 01 07 00 00 00 00 00	if r1 == 0x0 goto +0x7 <LBB0_13>
     114:	b7 01 00 00 0e 00 00 00	r1 = 0xe
     115:	bf 93 00 00 00 00 00 00	r3 = r9
     116:	0f 13 00 00 00 00 00 00	r3 += r1
     117:	bf a1 00 00 00 00 00 00	r1 = r10
     118:	07 01 00 00 b6 ff ff ff	r1 += -0x4a
     119:	b7 02 00 00 02 00 00 00	r2 = 0x2
     120:	85 00 00 00 71 00 00 00	call 0x71

00000000000003c8 <LBB0_13>:
     121:	b7 01 00 00 0c 00 00 00	r1 = 0xc
     122:	bf 93 00 00 00 00 00 00	r3 = r9
     123:	0f 13 00 00 00 00 00 00	r3 += r1
     124:	bf a1 00 00 00 00 00 00	r1 = r10
     125:	07 01 00 00 b4 ff ff ff	r1 += -0x4c
     126:	b7 02 00 00 02 00 00 00	r2 = 0x2
     127:	85 00 00 00 71 00 00 00	call 0x71
     128:	69 a6 b4 ff 00 00 00 00	r6 = *(u16 *)(r10 - 0x4c)
     129:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     131:	61 12 00 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x0)
     132:	15 02 14 00 00 00 00 00	if r2 == 0x0 goto +0x14 <LBB0_19>
     133:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
     134:	67 01 00 00 20 00 00 00	r1 <<= 0x20
     135:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
     136:	b7 02 00 00 01 00 00 00	r2 = 0x1
     137:	6d 12 d1 ff 00 00 00 00	if r2 s> r1 goto -0x2f <LBB0_27>
     138:	b7 01 00 00 00 00 00 00	r1 = 0x0
     139:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
     141:	18 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r3 = 0x0 ll
     143:	05 00 07 00 00 00 00 00	goto +0x7 <LBB0_18>

0000000000000480 <LBB0_16>:
     144:	61 34 00 00 00 00 00 00	r4 = *(u32 *)(r3 + 0x0)
     145:	25 01 c9 ff 3e 00 00 00	if r1 > 0x3e goto -0x37 <LBB0_27>
     146:	07 02 00 00 04 00 00 00	r2 += 0x4
     147:	07 01 00 00 01 00 00 00	r1 += 0x1
     148:	67 04 00 00 20 00 00 00	r4 <<= 0x20
     149:	c7 04 00 00 20 00 00 00	r4 s>>= 0x20
     150:	7d 41 c4 ff 00 00 00 00	if r1 s>= r4 goto -0x3c <LBB0_27>

00000000000004b8 <LBB0_18>:
     151:	61 24 00 00 00 00 00 00	r4 = *(u32 *)(r2 + 0x0)
     152:	5d 64 f7 ff 00 00 00 00	if r4 != r6 goto -0x9 <LBB0_16>

00000000000004c8 <LBB0_19>:
     153:	69 a1 b6 ff 00 00 00 00	r1 = *(u16 *)(r10 - 0x4a)
     154:	7b 1a a8 ff 00 00 00 00	*(u64 *)(r10 - 0x58) = r1
     155:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     157:	71 11 00 00 00 00 00 00	r1 = *(u8 *)(r1 + 0x0)
     158:	15 01 2d 00 00 00 00 00	if r1 == 0x0 goto +0x2d <LBB0_25>
     159:	b7 01 00 00 00 00 00 00	r1 = 0x0
     160:	63 1a c0 ff 00 00 00 00	*(u32 *)(r10 - 0x40) = r1
     161:	7b 1a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r1
     162:	b7 01 00 00 04 00 00 00	r1 = 0x4
     163:	bf 93 00 00 00 00 00 00	r3 = r9
     164:	0f 13 00 00 00 00 00 00	r3 += r1
     165:	bf a8 00 00 00 00 00 00	r8 = r10
     166:	07 08 00 00 b8 ff ff ff	r8 += -0x48
     167:	bf 81 00 00 00 00 00 00	r1 = r8
     168:	b7 02 00 00 04 00 00 00	r2 = 0x4
     169:	85 00 00 00 71 00 00 00	call 0x71
     170:	b7 01 00 00 00 00 00 00	r1 = 0x0
     171:	0f 19 00 00 00 00 00 00	r9 += r1
     172:	bf a1 00 00 00 00 00 00	r1 = r10
     173:	07 01 00 00 bc ff ff ff	r1 += -0x44
     174:	b7 02 00 00 04 00 00 00	r2 = 0x4
     175:	bf 93 00 00 00 00 00 00	r3 = r9
     176:	85 00 00 00 71 00 00 00	call 0x71
     177:	6b 6a c2 ff 00 00 00 00	*(u16 *)(r10 - 0x3e) = r6
     178:	79 a1 a8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x58)
     179:	6b 1a c0 ff 00 00 00 00	*(u16 *)(r10 - 0x40) = r1
     180:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     182:	bf 82 00 00 00 00 00 00	r2 = r8
     183:	85 00 00 00 01 00 00 00	call 0x1
     184:	55 00 10 00 00 00 00 00	if r0 != 0x0 goto +0x10 <LBB0_24>
     185:	bf a2 00 00 00 00 00 00	r2 = r10
     186:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     187:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     189:	18 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r3 = 0x0 ll
     191:	b7 04 00 00 01 00 00 00	r4 = 0x1
     192:	85 00 00 00 02 00 00 00	call 0x2
     193:	15 00 01 00 00 00 00 00	if r0 == 0x0 goto +0x1 <LBB0_23>
     194:	55 00 98 ff ef ff ff ff	if r0 != -0x11 goto -0x68 <LBB0_27>

0000000000000618 <LBB0_23>:
     195:	bf a2 00 00 00 00 00 00	r2 = r10
     196:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     197:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     199:	85 00 00 00 01 00 00 00	call 0x1
     200:	15 00 92 ff 00 00 00 00	if r0 == 0x0 goto -0x6e <LBB0_27>

0000000000000648 <LBB0_24>:
     201:	b7 01 00 00 01 00 00 00	r1 = 0x1
     202:	db 10 00 00 00 00 00 00	lock *(u64 *)(r0 + 0x0) += r1
     203:	05 00 8f ff 00 00 00 00	goto -0x71 <LBB0_27>

0000000000000660 <LBB0_25>:
     204:	b7 01 00 00 00 00 00 00	r1 = 0x0
     205:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
     206:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
     207:	7b 1a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r1
     208:	7b 1a e0 ff 00 00 00 00	*(u64 *)(r10 - 0x20) = r1
     209:	7b 1a d8 ff 00 00 00 00	*(u64 *)(r10 - 0x28) = r1
     210:	7b 1a d0 ff 00 00 00 00	*(u64 *)(r10 - 0x30) = r1
     211:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 0x38) = r1
     212:	7b 1a c0 ff 00 00 00 00	*(u64 *)(r10 - 0x40) = r1
     213:	7b 1a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r1
     214:	63 8a f4 ff 00 00 00 00	*(u32 *)(r10 - 0xc) = r8
     215:	b7 01 00 00 02 00 00 00	r1 = 0x2
     216:	63 1a f0 ff 00 00 00 00	*(u32 *)(r10 - 0x10) = r1
     217:	85 00 00 00 0f 00 00 00	call 0xf
     218:	63 0a f8 ff 00 00 00 00	*(u32 *)(r10 - 0x8) = r0
     219:	85 00 00 00 05 00 00 00	call 0x5
     220:	37 00 00 00 e8 03 00 00	r0 /= 0x3e8
     221:	7b 0a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r0
     222:	b7 01 00 00 04 00 00 00	r1 = 0x4
     223:	bf 93 00 00 00 00 00 00	r3 = r9
     224:	0f 13 00 00 00 00 00 00	r3 += r1
     225:	bf a8 00 00 00 00 00 00	r8 = r10
     226:	07 08 00 00 b8 ff ff ff	r8 += -0x48
     227:	bf 81 00 00 00 00 00 00	r1 = r8
     228:	b7 02 00 00 04 00 00 00	r2 = 0x4
     229:	85 00 00 00 71 00 00 00	call 0x71
     230:	b7 01 00 00 00 00 00 00	r1 = 0x0
     231:	0f 19 00 00 00 00 00 00	r9 += r1
     232:	bf a1 00 00 00 00 00 00	r1 = r10
     233:	07 01 00 00 c8 ff ff ff	r1 += -0x38
     234:	b7 02 00 00 04 00 00 00	r2 = 0x4
     235:	bf 93 00 00 00 00 00 00	r3 = r9
     236:	85 00 00 00 71 00 00 00	call 0x71
     237:	6b 6a fe ff 00 00 00 00	*(u16 *)(r10 - 0x2) = r6
     238:	79 a1 a8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x58)
     239:	6b 1a fc ff 00 00 00 00	*(u16 *)(r10 - 0x4) = r1
     240:	bf a1 00 00 00 00 00 00	r1 = r10
     241:	07 01 00 00 d8 ff ff ff	r1 += -0x28
     242:	b7 02 00 00 10 00 00 00	r2 = 0x10
     243:	85 00 00 00 10 00 00 00	call 0x10
     244:	bf 71 00 00 00 00 00 00	r1 = r7
     245:	05 00 5e ff 00 00 00 00	goto -0xa2 <LBB0_26>

Disassembly of section fexit/tcp_v6_connect:

0000000000000000 <tcp_v6_connect_exit>:
       0:	79 17 00 00 00 00 00 00	r7 = *(u64 *)(r1 + 0x0)
       1:	7b 1a a8 ff 00 00 00 00	*(u64 *)(r10 - 0x58) = r1
       2:	79 16 08 00 00 00 00 00	r6 = *(u64 *)(r1 + 0x8)
       3:	85 00 00 00 0e 00 00 00	call 0xe
       4:	bf 08 00 00 00 00 00 00	r8 = r0
       5:	b7 01 00 00 00 00 00 00	r1 = 0x0
       6:	6b 1a b6 ff 00 00 00 00	*(u16 *)(r10 - 0x4a) = r1
       7:	67 06 00 00 20 00 00 00	r6 <<= 0x20
       8:	77 06 00 00 20 00 00 00	r6 >>= 0x20
       9:	55 06 4e 00 00 00 00 00	if r6 != 0x0 goto +0x4e <LBB1_27>
      10:	77 08 00 00 20 00 00 00	r8 >>= 0x20
      11:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      13:	61 12 00 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x0)
      14:	55 02 4b 00 00 00 00 00	if r2 != 0x0 goto +0x4b <LBB1_7>
      15:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      17:	61 22 00 00 00 00 00 00	r2 = *(u32 *)(r2 + 0x0)
      18:	18 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r3 = 0xffffffff ll
      20:	5d 32 45 00 00 00 00 00	if r2 != r3 goto +0x45 <LBB1_7>
      21:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      23:	71 22 00 00 00 00 00 00	r2 = *(u8 *)(r2 + 0x0)
      24:	55 02 41 00 00 00 00 00	if r2 != 0x0 goto +0x41 <LBB1_7>
      25:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      27:	61 22 00 00 00 00 00 00	r2 = *(u32 *)(r2 + 0x0)
      28:	55 02 3d 00 00 00 00 00	if r2 != 0x0 goto +0x3d <LBB1_7>
      29:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      31:	71 22 00 00 00 00 00 00	r2 = *(u8 *)(r2 + 0x0)
      32:	55 02 39 00 00 00 00 00	if r2 != 0x0 goto +0x39 <LBB1_7>
      33:	b7 01 00 00 0c 00 00 00	r1 = 0xc
      34:	bf 73 00 00 00 00 00 00	r3 = r7
      35:	0f 13 00 00 00 00 00 00	r3 += r1
      36:	bf a1 00 00 00 00 00 00	r1 = r10
      37:	07 01 00 00 b4 ff ff ff	r1 += -0x4c
      38:	b7 02 00 00 02 00 00 00	r2 = 0x2
      39:	85 00 00 00 71 00 00 00	call 0x71
      40:	69 a9 b4 ff 00 00 00 00	r9 = *(u16 *)(r10 - 0x4c)
      41:	b7 06 00 00 00 00 00 00	r6 = 0x0
      42:	7b 6a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r6
      43:	63 8a f4 ff 00 00 00 00	*(u32 *)(r10 - 0xc) = r8
      44:	b7 01 00 00 0a 00 00 00	r1 = 0xa
      45:	63 1a f0 ff 00 00 00 00	*(u32 *)(r10 - 0x10) = r1
      46:	7b 6a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r6
      47:	7b 6a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r6
      48:	7b 6a e0 ff 00 00 00 00	*(u64 *)(r10 - 0x20) = r6
      49:	7b 6a d8 ff 00 00 00 00	*(u64 *)(r10 - 0x28) = r6
      50:	7b 6a d0 ff 00 00 00 00	*(u64 *)(r10 - 0x30) = r6
      51:	7b 6a c8 ff 00 00 00 00	*(u64 *)(r10 - 0x38) = r6
      52:	7b 6a c0 ff 00 00 00 00	*(u64 *)(r10 - 0x40) = r6
      53:	7b 6a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r6

00000000000001b0 <LBB1_26>:
      54:	85 00 00 00 0f 00 00 00	call 0xf
      55:	63 0a f8 ff 00 00 00 00	*(u32 *)(r10 - 0x8) = r0
      56:	85 00 00 00 05 00 00 00	call 0x5
      57:	37 00 00 00 e8 03 00 00	r0 /= 0x3e8
      58:	7b 0a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r0
      59:	b7 01 00 00 48 00 00 00	r1 = 0x48
      60:	bf 73 00 00 00 00 00 00	r3 = r7
      61:	0f 13 00 00 00 00 00 00	r3 += r1
      62:	bf a8 00 00 00 00 00 00	r8 = r10
      63:	07 08 00 00 b8 ff ff ff	r8 += -0x48
      64:	bf 81 00 00 00 00 00 00	r1 = r8
      65:	b7 02 00 00 10 00 00 00	r2 = 0x10
      66:	85 00 00 00 71 00 00 00	call 0x71
      67:	b7 01 00 00 38 00 00 00	r1 = 0x38
      68:	0f 17 00 00 00 00 00 00	r7 += r1
      69:	bf a1 00 00 00 00 00 00	r1 = r10
      70:	07 01 00 00 c8 ff ff ff	r1 += -0x38
      71:	b7 02 00 00 10 00 00 00	r2 = 0x10
      72:	bf 73 00 00 00 00 00 00	r3 = r7
      73:	85 00 00 00 71 00 00 00	call 0x71
      74:	6b 9a fe ff 00 00 00 00	*(u16 *)(r10 - 0x2) = r9
      75:	6b 6a fc ff 00 00 00 00	*(u16 *)(r10 - 0x4) = r6
      76:	bf a1 00 00 00 00 00 00	r1 = r10
      77:	07 01 00 00 d8 ff ff ff	r1 += -0x28
      78:	b7 02 00 00 10 00 00 00	r2 = 0x10
      79:	85 00 00 00 10 00 00 00	call 0x10
      80:	79 a1 a8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x58)
      81:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
      83:	18 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r3 = 0xffffffff ll
      85:	bf 84 00 00 00 00 00 00	r4 = r8
      86:	b7 05 00 00 48 00 00 00	r5 = 0x48
      87:	85 00 00 00 19 00 00 00	call 0x19

00000000000002c0 <LBB1_27>:
      88:	b7 00 00 00 00 00 00 00	r0 = 0x0
      89:	95 00 00 00 00 00 00 00	exit

00000000000002d0 <LBB1_7>:
      90:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
      91:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB1_9>
      92:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      94:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
      95:	5d 81 f8 ff 00 00 00 00	if r1 != r8 goto -0x8 <LBB1_27>

0000000000000300 <LBB1_9>:
      96:	18 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r6 = 0x0 ll
      98:	61 61 00 00 00 00 00 00	r1 = *(u32 *)(r6 + 0x0)
      99:	18 02 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r2 = 0xffffffff ll
     101:	1d 21 05 00 00 00 00 00	if r1 == r2 goto +0x5 <LBB1_11>
     102:	85 00 00 00 0f 00 00 00	call 0xf
     103:	61 61 00 00 00 00 00 00	r1 = *(u32 *)(r6 + 0x0)
     104:	67 00 00 00 20 00 00 00	r0 <<= 0x20
     105:	77 00 00 00 20 00 00 00	r0 >>= 0x20
     106:	5d 01 ed ff 00 00 00 00	if r1 != r0 goto -0x13 <LBB1_27>

0000000000000358 <LBB1_11>:
     107:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     109:	71 11 00 00 00 00 00 00	r1 = *(u8 *)(r1 + 0x0)
     110:	15 01 07 00 00 00 00 00	if r1 == 0x0 goto +0x7 <LBB1_13>
     111:	b7 01 00 00 0e 00 00 00	r1 = 0xe
     112:	bf 73 00 00 00 00 00 00	r3 = r7
     113:	0f 13 00 00 00 00 00 00	r3 += r1
     114:	bf a1 00 00 00 00 00 00	r1 = r10
     115:	07 01 00 00 b6 ff ff ff	r1 += -0x4a
     116:	b7 02 00 00 02 00 00 00	r2 = 0x2
     117:	85 00 00 00 71 00 00 00	call 0x71

00000000000003b0 <LBB1_13>:
     118:	b7 01 00 00 0c 00 00 00	r1 = 0xc
     119:	bf 73 00 00 00 00 00 00	r3 = r7
     120:	0f 13 00 00 00 00 00 00	r3 += r1
     121:	bf a1 00 00 00 00 00 00	r1 = r10
     122:	07 01 00 00 b4 ff ff ff	r1 += -0x4c
     123:	b7 02 00 00 02 00 00 00	r2 = 0x2
     124:	85 00 00 00 71 00 00 00	call 0x71
     125:	69 a9 b4 ff 00 00 00 00	r9 = *(u16 *)(r10 - 0x4c)
     126:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     128:	61 12 00 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x0)
     129:	15 02 14 00 00 00 00 00	if r2 == 0x0 goto +0x14 <LBB1_19>
     130:	61 11 00 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x0)
     131:	67 01 00 00 20 00 00 00	r1 <<= 0x20
     132:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
     133:	b7 02 00 00 01 00 00 00	r2 = 0x1
     134:	6d 12 d1 ff 00 00 00 00	if r2 s> r1 goto -0x2f <LBB1_27>
     135:	b7 01 00 00 00 00 00 00	r1 = 0x0
     136:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
     138:	18 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r3 = 0x0 ll
     140:	05 00 07 00 00 00 00 00	goto +0x7 <LBB1_18>

0000000000000468 <LBB1_16>:
     141:	61 34 00 00 00 00 00 00	r4 = *(u32 *)(r3 + 0x0)
     142:	25 01 c9 ff 3e 00 00 00	if r1 > 0x3e goto -0x37 <LBB1_27>
     143:	07 02 00 00 04 00 00 00	r2 += 0x4
     144:	07 01 00 00 01 00 00 00	r1 += 0x1
     145:	67 04 00 00 20 00 00 00	r4 <<= 0x20
     146:	c7 04 00 00 20 00 00 00	r4 s>>= 0x20
     147:	7d 41 c4 ff 00 00 00 00	if r1 s>= r4 goto -0x3c <LBB1_27>

00000000000004a0 <LBB1_18>:
     148:	61 24 00 00 00 00 00 00	r4 = *(u32 *)(r2 + 0x0)
     149:	5d 94 f7 ff 00 00 00 00	if r4 != r9 goto -0x9 <LBB1_16>

00000000000004b0 <LBB1_19>:
     150:	69 a6 b6 ff 00 00 00 00	r6 = *(u16 *)(r10 - 0x4a)
     151:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
